window,x1,x2,x3,x4,x5,y1,y2,y3,y4,y5,z1,z2,z3,z4,z5,user
0,4.191085908300001,4.2879261420741885,6.565226331185915,9.134447301727258,7.2859541315679195,0.36598327289999966,0.6874640741230263,4.053762943029171,8.2690133416083,8.11553334814196,3.679413110999999,2.642242376734251,2.6178716070170522,7.960265499682405,10.654838305316769,23
1,0.24914584779999682,1.8904833178527092,9.622264126128433,6.573949810077621,12.218973609733558,7.0887326172,8.23941052062616,7.1799285220078,13.048322651855397,36.681869960897814,1.6792601397000002,3.539034178926209,10.021062613719955,16.752578848962916,38.90061877959387,23
2,6.280792294299998,5.902359052230961,0.5070688486356739,35.073967522469374,27.19919104099167,8.421004145799998,13.751398739082159,7.0898374149786525,29.983305532770803,91.89458103246416,25.53677024249999,25.678626018074564,35.416993891039745,31.432061083713936,45.27383353726736,23
3,16.601299601499992,15.615143996689374,18.63636987303303,23.254666390262383,90.73047418154498,9.218623619999999,8.830345033369191,5.615412304045059,22.63009070679018,113.04124106969869,1.444680626300002,1.6986178335090338,5.762655580852033,16.38409969749088,36.88538790388487,23
4,2.1457329189999994,1.1176848101812351,5.980487231392042,20.10465380922096,50.23649102126529,19.5286324014,24.761402692325877,24.368284610985135,49.68791564241193,71.68110727935463,19.6919890628,20.26936183363948,18.459572657532632,20.744991337727193,49.2515651178815,23
5,5.002562925900005,5.9718337132406845,7.607484596029491,15.810620178528266,58.04380169168544,14.1577244269,13.875739981963775,14.914836215455642,9.533341754904994,52.71557302062245,1.1755842779000112,1.3114295156736682,1.9773928845372206,8.618614256678068,33.093622151808155,23
6,7.848464949100002,8.039309890302478,11.99054825760775,13.74793281680074,60.25899798664549,18.046090191499996,23.330986488731792,26.544165421410153,16.44915199700535,66.93233887919291,11.705412872199997,11.81806273290734,13.198809747718967,15.09554427284234,41.318861158530176,23
7,21.070025846300005,21.78649884144344,24.480988751636566,30.921406074319325,69.6484453683463,4.271042969399998,2.0212967265172908,18.904329249469452,31.073181326046978,112.84041011956252,2.623991073400001,4.109470992247983,6.5373903814069,8.79350194398291,42.026634237221444,23
8,15.792300803799996,15.337412220324554,14.99584861561917,16.493021309505018,57.52673323542826,7.1098643826,5.447276299858929,6.051028203553481,10.54491887789792,110.7153949983144,20.367909358299997,21.063531807949417,23.246120256821786,27.182272210004818,62.05711173877517,23
9,5.938752617499996,5.334110663458209,6.7791992738420115,6.892989189649823,65.72235920942595,3.9621624053000026,4.263983640688133,13.528707596760448,25.594240538473507,84.06538179937468,7.465764897199988,8.33411055846576,10.894934925858351,17.605908853726138,56.075191724370185,23
10,2.0800373065000013,2.772849527184539,6.16408671549983,12.892873355490849,74.68288142725274,6.306144934000001,5.2583348994472425,26.326336794541156,7.812852410934928,68.41141980877103,12.966672009000003,13.159438272669496,13.479483382252745,16.14628861526602,42.35979113598016,23
11,25.632987221300006,26.634399438049797,28.98710795058255,35.99044039973924,98.73824095174416,15.281424802200004,14.78571412229381,4.744015078986835,20.527533300188423,74.80471966059713,0.511908315600003,1.7228739432103968,3.151428736790409,0.6056910344264033,37.00741986502052,23
12,5.083211145099994,5.881223590589362,7.181677608014867,10.860418037003216,75.02550136201386,0.2529507846000021,3.782925864777435,6.729478533171889,22.98019815422457,54.98086434061901,3.505202972199992,3.7685393679332857,4.582018498999593,1.4494012545530746,38.42309589413635,23
13,1.004556173399993,1.1566321473126377,6.367720956450877,6.857215611664641,48.870196829610926,3.8533402188999997,6.360254779464203,12.629208604653204,9.002018807142463,59.669899583599374,1.0000059415999942,0.8662178910017141,2.004431898967397,2.2657508698012268,38.855602576697414,23
14,8.289806801500006,8.903726850179442,10.805851591565807,7.021169866870868,41.511319936098104,8.572753047600001,12.050266767439782,14.437594110282316,2.8990509787443903,64.00641596186212,0.9342406416000006,0.6923905080861422,1.158890428862533,4.082014837457824,36.988290654593044,23
15,2.1593103869000174,1.1974543921821688,4.088076552967303,2.9606386595374605,47.35993682146177,4.078540505899996,4.011389057170691,11.007620032188079,9.298944675724604,64.40822493528823,1.0070813809000114,1.4630943411258217,0.7855792282396061,1.6219887419937635,39.35871288246711,23
16,5.204921876899993,3.741152979876588,3.8497721252815493,1.7390935118707682,49.267821213330485,1.3095860740000003,6.034695045400205,6.441478850906686,12.312224880339992,68.6740146947827,1.1521529131000037,1.5165610870830823,1.3192563095787888,1.219422333182373,40.89211250255834,23
17,4.477980687899998,5.615754751862591,2.339180750739228,5.441084454242249,45.39318918560614,6.352702569900001,8.674720201173203,4.283505729523836,17.14984534894589,71.42141574204754,0.08189758380000356,0.07288394596647377,0.6180941497842795,2.3957475848241323,39.89749502039077,23
18,0.27787563239999535,1.7287000005532593,3.648425088675137,5.368299441889966,43.37970366771887,5.5031485616000015,5.758212046834785,7.230123093120004,19.61620121533499,72.49652234489777,0.01690769940000081,0.13020145127762306,0.580932605021689,0.3136475201318232,39.88253194385868,23
19,4.6186223325000055,5.344939481476874,5.870638555472406,9.948957170070736,43.98417101874234,3.910416462799997,4.8942834322862385,6.045957609660894,19.13826705335674,70.1881460249809,0.6811469936000005,0.606417342872758,1.409109371716351,1.4602131448358058,39.14613157124715,23
20,0.19564660690000668,0.5545637633334949,1.3297101595351355,2.2050683709069707,51.660557194953974,0.18963809270000098,0.8381291446358866,7.05465858454804,4.5680406641043465,61.539853471493075,0.14286004819999754,0.28517637695974757,0.8732007004593564,1.3243142939697354,37.83782594049895,23
21,3.5292555247000044,2.803649048983508,4.260962810461809,9.871465533829838,46.81333896738993,1.4188604716000013,0.601039005568921,9.421882333684708,4.703957130898292,54.802662856519696,6.1368530171,6.0271537187146995,6.509748829516812,3.998194835011743,41.96547004597002,23
22,3.6996571615000056,4.757330859278364,6.72594215293563,5.881205386273071,45.97950068962699,4.040897345699997,2.949581862840313,6.916365173255527,7.472363760308311,53.778346818716315,4.88525004010002,4.894372353360111,5.159055630601221,4.879235503355918,41.51911325808386,23
23,6.08339871230001,5.070340314479589,9.031595481582949,8.879948094440204,37.2180915001794,3.6488172143999957,6.996684726519362,7.290418682081259,7.402942010722161,57.83072765261772,1.0582541448999958,1.2155270124183966,1.2726575266210909,1.5112452387694282,38.04334689864433,23
24,9.448534348100003,10.584772305842352,11.998585166625821,14.200931838855274,23.970736234898343,6.997320486899994,11.929148999940203,15.875144939425823,12.821885372209472,75.8641194579927,5.071901174,4.836994786859742,5.694045917770848,6.863469786957448,33.03057641116489,23
25,0.6167620358000017,0.5203017001113839,3.743717982900434,7.005550386418333,17.848150731397475,1.4406021799000017,10.927429135046326,8.089598027313315,16.547664375512102,52.390851883919375,2.5779256333000014,3.8065100930246833,5.024100327980524,13.836322335804034,20.577225794829882,23
26,5.952513118199995,6.062388515097545,8.322182596424595,15.961160632210827,23.0936400169709,0.7333436036999963,1.562220236191959,13.421682470576183,21.96961420241793,45.06391771665502,15.395407637900004,16.160158215399047,16.915896359795337,22.30468957409575,14.452326994630706,23
27,9.637567483599996,9.980393051110108,10.322311558957646,6.218144026344914,44.70982123736307,0.8869585656000023,4.236661330502204,3.650617703936632,6.464317802667989,51.10019712112844,11.5731754072,11.834496271629643,12.242976604641154,14.523586746006403,23.242001547485724,23
28,0.9797285963000046,1.8866626468380698,0.894770029775167,1.693459799462956,40.63052928063773,4.906636453200002,5.334524286892401,8.960114859906264,12.463995110826641,56.19580781965465,1.8942048403000022,1.974823252853845,1.5738538838401572,1.3334446578280412,39.74762981132622,23
29,6.145927391899994,7.42073498073907,6.8170309630144335,6.690564147514504,31.050642502406138,7.5326886454999995,10.227387009219036,5.558567858860134,4.040513696718809,64.14820094227082,3.0072399057000183,3.1272962319418878,2.9101401160254157,4.253865821850979,38.95180075407965,23
30,20.068166211500003,19.881152978345202,22.110016707732154,23.764857945205925,13.57801093741588,0.797545812700001,1.9751690680028708,7.398155833100401,11.513168029001212,77.98204663772249,9.255107372700003,9.138785078232457,9.154658211233302,9.547099739713708,42.00687834564588,23
31,16.04733071400001,15.336578755899291,15.283940653728841,22.424696746557604,13.865263373987347,4.6060546203,7.372307903468299,9.061858446269595,9.830998706764111,65.33229662214481,6.052181422200005,5.948359952754547,5.8671883350235685,5.199488591831396,38.01834038744819,23
32,0.328118452099996,1.2981462315215802,7.539639350387863,3.1747487183036216,33.010984897704695,0.8115707085000001,2.6515152546104663,10.20147805937205,8.953861694669017,49.43796977805212,0.19035329859998829,0.7769581007971436,0.9689854714059226,4.1518520153860115,34.52228291982418,23
33,3.6215808729000045,3.9553953401200803,7.180098805364701,6.2229437205566915,38.0255938357917,1.1211441040999963,2.982631816873964,6.849279897558099,5.735021351991442,59.97521171188823,1.840752367299995,1.8585425343659554,1.6706870994522427,2.6601348267480134,35.288614500932816,23
34,5.338022551499995,4.642753311902969,4.703094940555386,4.308288366013109,41.63656195934386,3.8284832062999996,4.0126397494036645,1.3200982830447454,16.131126451630287,53.70662527442845,2.9833859217000125,2.9829372792943363,3.7820928646906995,2.9730882182841243,38.48894946615756,23
35,4.563428433299994,4.79687541857529,3.682933714697244,6.772111215804572,41.818920158130425,4.986486690500002,6.244321105370246,2.5556429884661447,17.133053896194802,48.063379739933204,4.204176183400008,4.486453598471323,5.40750602840165,7.311444416644337,36.759134510184865,23
36,4.4107449488000015,4.770318575910692,6.7912574804402395,6.768871563155443,41.71739249993716,5.023162625399998,3.5090216395270377,7.8032595004848195,16.85230951180438,46.738927140787716,1.9119793326999996,2.0063758906437124,2.501168783944361,4.513627802429152,34.955725865283085,23
37,8.106581484499996,9.130365793352782,6.790800369500812,14.140362588177222,50.67358181792278,4.276316046900004,4.880437983979541,14.562261146391753,17.50433029554118,20.368209467891965,2.476836619000003,2.4877389421089506,2.478281984547539,1.94292034749418,38.324247034507124,23
38,11.200424727000009,10.435498507330825,14.219522527292119,4.987561756905166,67.78118616533598,0.08480073840000024,1.710312259729227,11.677076527742395,8.39040265796711,23.269218970892346,1.5022370597000023,1.4953184322270092,1.0229978597004892,3.9653231127540627,30.540401431509235,23
39,1.683035666699996,1.12911761478955,0.7798508060797793,4.131385759354235,54.88163922402759,3.6531659761000013,4.502675340770092,12.175111196992741,21.256904240555503,51.35608039436705,1.8074528272000094,1.7760170735460588,3.069068796231945,2.780313869815035,32.71117524255109,23
40,1.6466156334999966,0.9160531081278019,2.2554980429185205,1.2376130659510276,65.65019332635966,0.15602223339999988,3.850535759033045,4.867713631548812,17.50546080389023,61.94796759181651,2.3171305589999953,2.264419022803614,3.183618943715932,2.4061895617145908,37.19646732746492,23
41,0.6524188016999988,3.109227624266802,3.591644129503065,3.819830244499195,72.26478310096255,3.9881502430000024,3.465571535022856,11.83843369932816,10.293119555563296,64.83294998961597,0.5768548822999993,0.62306840657171,1.159222050724948,2.381264913230637,39.80827953581257,23
42,9.617165268300006,9.636923240021169,10.524854897362994,7.699994976455321,59.667411951433884,1.0764124366999988,3.656366482627933,3.734618725243383,1.6241835848126995,64.31362109512625,1.413492757899994,1.64131258040033,2.762642318230842,2.9562968558669622,39.741509136588384,23
43,9.116737843199992,9.852158823743485,4.470746173134214,17.353836655610284,57.96496414230931,1.6874980360999996,2.8379924537287184,2.134936891067375,13.259690462677288,61.43993062455098,1.0531151694000043,1.110496966312963,1.0947665064248748,1.6338266558701036,38.12192849085118,23
44,2.2085964888999987,3.2355916311141577,3.936428753129227,7.5894672820972255,57.56489090927824,3.8650261985000025,6.796506937609178,1.4351077754981683,11.109792690249964,55.05874922376779,0.8400735116999982,1.034131139736283,1.03560329616142,2.535409174625628,37.78049559112722,23
45,0.34624423459999676,0.8032414672179352,9.6417737279568,6.633059053498813,59.75328211241484,4.801044285300005,2.6611965496703953,4.82017094613576,14.105498444508816,30.736709592981153,1.4695640083000043,1.6192566607786727,2.6065434580319553,4.453482207537755,38.071365384530175,23
46,0.052259168200009753,1.3525062889947255,4.689209051730515,12.167117091687988,51.61155407760787,5.362423613499995,7.948066068201121,10.407763102662393,23.188563176422857,43.635989777764884,0.5735462086999981,0.9012287883936362,0.5478895056783195,2.7660219526097056,36.84565548948436,23
47,1.0138825539000047,0.9919407960030772,1.2354610099052643,6.241911391821333,46.23995396494918,2.0479661093999946,1.3363133262034352,2.6600262800275027,9.172221290606522,71.24897090802403,1.241170647399997,1.05304074450942,1.3989171439030206,2.818190118621498,34.67795340435319,23
48,0.6894214457000016,2.2532740531910163,0.8102716913318269,6.450384817835936,43.31613483711279,1.9367898089999969,7.227386012053472,7.529191467100975,7.956658808992502,73.81036773792424,0.4924876658000068,0.8246534617978136,2.7081975856691285,2.904451425917195,37.62458096126488,23
49,5.281863557800006,5.28049671868705,7.265966813974002,12.205453509496119,50.250850123084106,0.6770649820999939,7.635684938446591,9.121540210650267,5.308683011264323,58.61374659086286,0.32513678339999785,0.5031549152123086,1.5134235808846446,3.95243328976794,38.39808375722303,23
50,2.4838751642000023,2.4153856165289893,4.322416325523475,1.1657294588820004,61.60796186448736,4.682279962500004,6.751969966636551,10.772074614208973,8.255130456557561,44.37979025934406,0.3319680121999973,0.4983809505943971,0.4157318480947287,0.30202803446347815,34.218475783339805,23
51,4.918734099100007,6.0121755683642535,4.73335368837494,12.1991516621047,50.879925304076544,2.9309483585999976,5.818508021050692,6.145005460870185,14.02492268395987,38.983763115333225,0.1770307035999945,0.4112124470031475,0.44784607250491754,1.2150325000002795,33.25145378135639,23
52,3.2700877756000035,1.970195634484382,4.31879104521566,6.144559784282173,45.409267160360535,1.0139768337000028,4.878100439119237,4.64860992247362,4.019661771072812,52.7610069005106,0.5838666471999971,0.586186115455637,0.37192097866686175,0.7594771591872069,33.289815494300015,23
53,0.8581717705000012,1.2214410259602013,3.260106688651857,0.8927207347252548,52.09907384806704,1.0542315720000044,0.9919918914118646,1.5876228293412569,3.4697989456844116,65.98265687613254,0.4602594259000039,0.34584608253551563,0.38064997248103793,0.21803203314785286,33.83007300590461,23
54,1.8933392621000085,3.178036325516583,2.347208655977355,4.239824681519265,53.05698296517903,1.876858651699993,3.4946780380844995,1.1759538524358975,5.2913501581541045,60.02914910655514,0.32815319860001324,0.3415666379145661,0.3896065848776282,1.463535190876789,35.244775213907324,23
55,1.334742603799997,0.7529511369969166,6.18134923530663,3.2155980328894915,48.59256426253495,4.1919182105,3.9375469628468065,7.59823425949903,15.832993961820538,80.14205758603049,0.2300395521000027,0.26658061140959977,0.3749652987676676,0.5570264758527742,35.142202917012646,23
56,0.8774102809999951,1.4414362246240275,2.299256631907441,6.843306146030875,47.54713589939244,0.41046435290000005,1.1612187223425081,3.458764203768725,12.815433644192744,92.29977731518852,0.1653114675999987,0.3302379466604138,0.6091863601599786,0.8120456163605657,34.59379907247717,23
57,0.5301393827999874,0.5540520401422738,3.0428331855712267,4.391874067773298,48.31010372467064,1.7440320891999974,3.6257288686193863,4.822234879103631,4.567655857405655,81.31675971300275,0.10884239879999313,0.18005879991866794,0.21605841577573115,0.31381891069765094,34.30079421044538,23
