window,x1,x2,x3,x4,x5,y1,y2,y3,y4,y5,z1,z2,z3,z4,z5,user
58,0.6783596964999958,0.7758877625599139,1.8059249101528372,4.582370730416328,48.764869471394604,3.645195404399999,5.428831383687005,2.5806726560474615,3.776566656968065,78.54207259128202,0.1356237281999988,0.14365113349684686,0.28793988097955125,1.3156424347017892,33.04414359971371,23
59,1.9762057530000021,1.8905047000447475,4.815760488846254,2.4393605414540116,47.305904256994495,2.00222795899999,2.791398509588111,2.091475515799413,6.7748605313306705,79.07075087052361,0.15216106130000817,0.24732223332888834,0.2648217437666787,1.159170524024658,34.37188907652364,23
60,11.141769476299999,10.786732641906536,10.177448342228326,8.868908476337102,52.26990055578331,5.4763131369,7.5074609215757135,16.5212532777032,11.528862887551451,91.08064580802623,1.225656899499997,1.2133910724263934,1.3848580435162463,1.4617756602577447,34.359266586274906,23
61,9.099039204000004,11.065813319286901,6.274473950563472,7.189414495566124,50.15437317373641,9.414951646899997,17.754670448686436,24.732597523023866,42.61986612294946,89.99576431986381,0.08449663469999891,0.22688806647433438,0.44521569118171167,3.0029328097876298,31.285505289811226,23
62,0.6678125160000006,2.0223432973820916,1.2661677741011326,5.147272933225437,41.49362150761522,10.825042646400004,13.356869707978799,36.66921739625801,55.01609092743328,43.34718495237437,1.5525046453999929,1.2768093927796866,1.398762378228031,2.386147164511296,36.354232741587616,23
63,3.712894740599996,4.26061084098274,4.924996654753256,9.063298713623334,37.89062028835561,7.025210509300001,8.101078922186966,7.928743084771128,24.64158279057522,62.43813631053701,4.5954676826000025,4.727348863491996,4.489753310701713,6.373858113602599,39.49125018711018,23
64,0.6330094782000053,1.8714179169131093,3.2549535566796215,3.951387123940487,42.02244009772672,4.784444172700002,4.693978596081111,8.200553805216941,9.932147884667737,67.07530418835553,5.301681584299997,5.435349058722619,4.742567827095383,5.368170148809319,39.59103724199492,23
65,0.5010812839999987,2.3775309792110724,1.5777286922498195,8.418562502808497,38.78890484316382,6.1605486315,6.097057878268455,8.49024090767539,18.757430589978604,64.1344901410297,4.171032348099995,4.096792782015982,4.853448962792162,4.775476136299365,35.26641508734386,23
66,0.02375578539999701,0.68504342060131,3.7366096540703047,4.138348415487424,52.775208432408554,3.4755689844999975,1.9601851729698532,4.86098562399639,9.409390089091469,65.70992873825449,4.639850296199999,4.866348065141645,4.713616799136604,2.5199481545633935,31.96132552965361,23
67,1.7520800233000031,1.84285582699913,2.6270087734867538,2.2976289083801045,49.822344157942354,0.9665331592999955,1.5819295152078623,3.9300808405235172,9.275907398044378,60.22815468817125,0.1360993315999952,0.12470901008009999,0.5041768531327369,0.3155939368889333,32.386546736869676,23
68,3.0343487135000053,3.3576554031979304,5.053061766193297,0.8787215979506747,42.092696156382665,2.9519509677999967,4.253125578154113,2.8322986245923913,3.848419040372162,64.9054840008603,0.15463235339999848,0.13495061570693648,0.9748676512977968,0.7500528266947478,32.77109247086853,23
69,5.6342587129000155,5.667703500850924,5.844289830709875,7.189976749304006,44.000076508371755,5.806121727400001,5.065925907169452,6.196211911836362,8.00764064400659,67.7061649442866,0.6142492255000072,0.7922290837831911,1.0151387763782094,1.3402698678873475,33.50892873852552,23
70,2.2411395072000033,2.5017607337841583,0.9347713088991727,5.776442605373806,47.4002339421649,0.34379890409999625,3.591542624738126,0.8548763653137551,10.511668729087466,69.4919098721901,1.0880879100999934,1.3083872574525768,1.069921036229439,2.548132947271653,35.566384725195476,23
71,5.211995339999991,5.974407330932016,7.3235289564440516,8.24441923846661,51.745453510138894,0.9394712734999988,3.3491135706087807,3.3009827135598573,2.5306322015729963,79.38646401900814,0.873935969000005,1.0563569393500725,0.6105685218415077,2.448384629498172,35.13595601982093,23
72,1.5668446572000079,1.9721300564818562,2.3440108115198774,7.517829914005915,57.22820242940503,5.595037551499997,5.466153828199185,12.730022673227205,7.883260183998771,86.6917300572735,3.2784910113999954,3.458380280796061,2.383006737531663,4.283022422811967,28.518044795078243,23
73,9.7767288149,10.678505539694887,9.969192984620856,16.118615685055346,55.53215870397275,3.6722141117000042,4.180705738059654,15.517598763415126,1.2143548542816007,71.15912707244615,1.652330878199992,2.10908535959283,2.8787378573532028,4.730424433074111,30.93413740459206,23
74,5.911974378499991,6.411387610832634,5.075010554930736,9.491154407768569,43.03456356278507,11.310223138199998,10.149475254379071,11.751398530830814,11.142738261191475,49.69460181991806,2.4755289541999987,2.5825525139342447,3.36249121465572,6.3980588854294025,35.144248820977424,23
75,14.47590065790001,14.865464457328288,15.517258348649246,17.102512274536647,28.3297640763637,10.1801574376,13.167185358249183,18.01174333804462,20.792718952342263,63.34543905420263,2.4646063993,2.596019978790947,1.2638545854398517,5.68049963938787,43.347281747526395,23
76,3.5708794389999965,3.8245736025345387,4.085641978518424,10.47190072400305,34.65603182749961,3.034973815599999,6.029367530876762,15.252754972175573,25.63342379857576,80.22506137873613,4.506609720300004,4.733352665482208,3.347883624951441,9.212638904110559,41.1799810979363,23
77,31.464286799400014,30.94536888174987,34.2684373808595,40.18707773314644,98.38273896398245,2.726900329900003,2.5466570494761207,7.104013214447175,7.863845670256508,78.49346462034875,11.424475469099994,11.412800248684098,12.231131741353575,11.898914196223247,34.70144704094967,23
78,14.5421113641,15.535293337649634,17.63197044534387,25.592875254251123,92.19507557369457,2.789705792899997,4.879308595911127,3.6120896616965523,18.163280515942034,72.32974210623175,1.9246927042999964,2.8186988683842564,4.779664117252155,8.716479425430817,37.70830419908845,23
79,24.766424760299998,24.846600266558,24.10403626211537,24.092932742124383,69.71541070921239,8.635921042,8.845902450005058,15.685466017500907,19.842886572141392,79.93664736937846,28.683213098500005,29.043516854933923,30.67799773546509,33.26411289304268,72.52632660941956,23
80,7.087219989200002,6.551252166325579,7.268108928999662,10.150838858025201,65.89375048964342,9.047206411000001,10.29924259160387,5.1135366191444085,5.894168936211559,102.79360675743794,20.775925721399997,21.19623030133966,22.808120636920314,28.665455986969754,65.01628778786718,23
81,19.771548846899996,19.344306387050324,18.905229482681364,17.341370612889676,59.623598788362784,1.6486699318000033,2.382563767242655,6.249458898452369,17.059494908206155,92.26036514512585,14.318915262600006,14.604323737854395,14.71287205142029,16.049537361190048,41.281156339625674,23
82,15.9166062141,16.593462796524562,19.68839462458352,20.18921207966127,88.30498024663862,4.8678475925999996,5.186722064804261,7.924489284869805,20.069485189090848,90.37731495279226,17.3574506628,17.363036884682593,18.10629670334916,21.680224578216112,37.27147613268299,23
83,24.5203642156,24.44966925861639,27.41976562091673,36.349694621684385,89.18736871211418,13.022079183200004,15.827359919470494,19.95925593506126,21.06550343314545,106.77098767970509,1.7341204744999987,2.273188842085421,0.5571886000603855,3.267301567620514,37.58576275536761,23
84,11.024634654700002,10.732502189932779,10.427233140606374,12.560008460322738,61.984944198090446,15.079509953600002,11.950213196397568,15.48226408859866,25.416854250099533,115.37879681676908,3.4664868121999994,3.304156071219017,2.7400930030931634,2.2050636889891964,37.513606587534504,23
85,15.891885759700004,16.825240194059628,15.614769303973036,21.700940868210328,51.131770144922655,7.660373996200001,13.918988871562698,17.40365771650847,37.282006409546376,99.71726620087823,1.203289177400002,1.710771422238585,0.8157203590928809,6.392102492152959,35.83737339334492,23
86,0.09434982319999285,0.8499762749239279,2.7293293923947033,6.215817186355432,46.78690564821397,1.9295274921000036,6.6900809097405,14.165247711743607,24.845930710724797,102.57546688000387,1.9475144180999955,1.9277994280689592,2.1134114935743966,3.8625107397468663,36.162584568516266,23
87,11.723102709199996,11.430296172974877,12.058664099370073,9.133824500476207,48.25629279407216,20.6035311705,20.580306088842736,24.481869675298032,46.28823302281531,96.99981168017295,2.079573732599993,2.3825095585213214,4.1658283679463,6.022142814540018,32.569367483014844,23
88,12.322869730600008,12.609995115988374,11.243645959696757,9.734631323116348,46.24932246150552,10.690979346699997,9.038198983590593,10.876198491209184,18.181811264012445,95.69428738887524,1.3812454916000068,1.4212059587702965,3.6713199383504778,2.757781202025525,35.557620814275396,23
89,17.441578964799994,18.351740603086203,20.663203385584193,22.623388336900238,70.83910324057275,1.497333219399998,0.6842360080435183,8.781224639542728,1.2630138798731885,84.64843106824101,9.609546638200001,9.659305993173362,10.972687575982354,10.213993956787752,34.54178298248408,23
90,18.4831481809,18.184193952598502,20.94794041623141,28.59755297569281,75.8911928892373,2.266282512300006,4.078373792965,3.3077211858068987,8.682047477310407,95.21256949218818,1.4866095592000033,2.954108709137496,4.216496826107335,8.200466313013004,42.582309307203055,23
91,16.110555718900002,15.985014489164065,17.607885178866717,19.250006369787364,62.43288144562686,7.691135425100002,6.784906309329433,13.927703299435281,20.900564762051182,105.88242450414617,21.5415953965,21.756235364392982,24.054470663692566,28.636853793321,65.9748137250354,23
92,0.4314230099999996,0.6012326813292834,0.937102332548983,4.9019604736987334,53.169361307828936,4.360947388999995,5.818167915983877,6.442507923809082,15.496192141783977,107.25218632316877,15.452701165799999,16.027124160686284,18.574122439467832,23.151473304287766,59.7627862341075,23
93,19.210473251399996,18.865168854030813,19.309931025786735,18.167645274094046,47.72992815377703,7.8494962984999965,7.385653579627144,20.95889046676974,33.96789665852475,81.72526847562501,15.861721609600004,16.138142996282497,16.706373937302637,18.856727941375034,41.15503050908894,23
94,3.883168913799995,4.755850316962739,6.061307692328746,5.856922679308374,44.116982118730014,3.6788834279000007,9.087710337258532,24.771248527399383,27.064301458537543,103.02106325739919,8.410398197900012,8.59090574133595,9.00349712290026,8.02451277841788,29.10251913440756,23
95,6.5507831860999906,7.726579338015257,8.810944116926295,11.42973625776247,41.834148335872314,3.730832385600001,16.792275876281447,18.296158969895,31.833570313415827,100.41273700870067,14.969466164100002,15.268733695965826,15.119848108859282,17.406784082861112,48.855325824759845,23
96,2.29585761729998,2.7303416936471048,8.415145769015439,3.9774261103953217,42.60688864534492,2.644089099299996,7.3336961650825625,20.211349668344365,29.91766075175434,67.17366859431338,6.864691765599996,7.261962029088928,8.107356130592493,8.387988119618814,51.93130036381891,23
97,3.5428681672000017,4.231080736120813,5.735871658750746,4.823042385920663,47.45373333110557,3.9419563693000015,7.485170374434548,5.616124440177574,16.70436156992303,52.096834264042414,6.662795798199994,7.209490330767081,6.892797250901767,4.804023093181722,37.38068540003273,23
98,2.8205804343999947,2.1030993217521,5.714945154575037,10.878149670047161,41.5267503435298,0.2591146668000075,1.5679155809348746,19.502422467994506,8.89401844160103,47.02022700476209,2.253344792900016,2.3311237646807244,2.8348142332766497,1.6045160606352122,38.351016519179844,23
99,3.437816960299985,3.762449528056634,6.772119627666426,2.849858667622549,39.58884777900278,5.605385118099999,6.306872029184251,15.372759397934395,4.192039804791582,59.54627522681216,8.869594791499999,8.998355437913673,9.286132344486674,8.614978968047916,41.33060031746166,23
100,2.5565201707000025,3.0832847688248317,0.8479212589480475,4.184130075487763,41.39548342298582,2.2545572468999975,2.525873572612258,9.692709325120708,7.501010238454622,68.32368544497503,4.9292387592,4.983977033691516,5.1652370701756976,5.764366399945096,36.57403576628239,23
101,0.2819741433999958,0.38623327428545134,2.0918110404586994,5.505232903313632,41.07933255312784,0.3413106454000001,3.0065402012321876,3.9871293214836947,4.4080043429117985,64.9811239916543,1.9200170766999953,1.9196256224062558,2.0807648098610616,3.4915900376675038,33.930615500489324,23
102,3.861787368099998,3.9117442559921725,3.5033527049732407,7.696871870579724,38.05180269142547,1.1867289052000007,1.9223705295204567,2.6563220396509437,3.6721180015779824,65.08356399262593,4.745790895300003,4.854324487039352,5.369449898051985,4.680901006806829,33.64380945178292,23
103,3.156581122499989,3.7321872082589396,2.2023105166174495,4.36291837141928,33.8909081356383,4.305144676499996,6.964304888064506,5.238413301606349,8.040387741035804,76.5438888364193,3.305944668599995,3.4079749827165484,3.909651540921026,3.2628601249277365,34.383345879016616,23
104,7.363184171500006,6.719065564419151,8.262682864524432,10.506725726688943,37.1887889704918,8.010583872799998,5.186866861649398,7.166907210042304,17.414584800395893,84.0670804353226,19.0507923073,19.065963099505126,19.718023482037214,20.39739055111604,35.182587685168265,23
105,2.002866022699993,2.204939683969007,1.7962685297671388,2.7973705719404007,50.35949228340123,0.8213253680999975,1.9820205322836273,11.711545529556764,9.087852426555532,60.89213151715053,12.220163228699992,12.221263182926835,12.988894609122687,13.328743787718931,33.33282336836393,23
106,4.992400250299995,5.183775402493367,3.889872778585335,12.634721191104923,49.136484941734054,2.0266815666000024,1.7683135287499714,6.548743983065374,13.238360014901673,50.97370259736895,0.8452839115000117,0.8362486138110179,0.6261307681989198,0.805433186031686,32.84923478349689,23
107,0.0790375331999904,1.0264438409566623,2.5458410395503286,0.8435351696687676,46.17095127434726,9.4462222048,11.612678831133902,16.302428516177258,20.298979718844254,51.3584796436342,0.24997415419998248,0.3820811022223059,0.053666699400120504,1.2943544488550023,35.92771675603444,23
108,5.586430714900007,4.955048010352288,8.920501448549905,7.197886744674492,53.237944387721335,4.250017204099997,3.9142417136224728,1.5373667264768354,24.593266930471053,42.95667570838538,4.013201729500004,4.161208414702548,3.284044320189149,3.603887508497796,36.06797751100051,23
109,18.901123247499996,19.932900600197506,21.32446532246958,27.769834264532516,59.59347302421239,6.891140791599996,7.2050650005128425,19.355007571339964,6.166577559525299,49.39833094218736,3.004672004899998,2.5175893462851398,2.1684708145606955,0.7805442398472444,35.0063912688388,23
110,4.787987564899991,5.299067306097999,6.558279654914357,17.426037506979164,45.4135679201918,9.8205867058,10.713790947203012,15.144663187718766,24.66896126152378,73.68827280660899,3.1889373566999986,3.9515002955493532,2.2451852633562357,3.991103655391401,35.427760717276,23
111,13.705492064899998,13.456348173345917,13.65794854593288,15.75891011651969,51.23010912826683,15.708017824499999,15.680262739005595,22.13335445405419,23.21875516024626,95.4181153532689,3.6825392207999954,3.32516965346162,3.4293276414775677,2.348115736640913,31.508193900395,23
112,2.158275073000004,2.3897123930885917,2.3326939192542735,4.195250669734264,47.456725683142984,8.630865906699999,11.430501728128554,13.932403358447672,22.601069142765112,90.78079141940071,0.3458218162999991,0.683882099334126,1.4162473857866418,1.1165384894139094,36.04442876340113,23
113,3.944967269200008,3.1007871049301334,9.946652304657722,2.067824150377714,51.18358217452934,0.012099789700000585,1.7571955587914112,1.7372599937670117,13.548850946821176,88.81133301354657,0.21024215070000096,0.3359957355520675,0.17192315889069232,0.45492153370533034,37.88366469194636,23
114,0.958510692000011,0.8975800578698055,1.2756015146477735,7.715178438089556,53.449241683922125,8.447705173699998,10.009695385055517,11.284521302945567,9.06844438329021,88.48840445392277,0.17502300179999963,0.17984533842250808,0.5667338171391075,0.07346125549762436,38.496701246547204,23
115,4.378291270000002,4.88119904579911,5.419245554184175,6.2469045105553045,53.34758196276968,1.225576055300003,1.0233980544486594,11.021195578484683,7.073268375634551,81.78937106647186,0.2594797664000019,0.3157505463351644,0.7152542178947541,1.6276589632827196,39.61462133936406,23
116,0.46726130349999995,0.7536208940106572,1.5443507779283085,6.26803494869158,45.44242669579209,2.414664341,3.9716580552210825,6.117656560865255,4.194866656648259,77.2232917258336,0.007841908399989883,0.2552158168997871,0.7161449357895127,1.9983936451791275,37.356154260102755,23
117,2.2521045375999993,2.403435874360879,4.303194658886009,6.101300645971148,39.48291207370125,1.573823889099998,2.6103596794007293,1.8509877314932577,13.463627145837426,84.98214101756771,0.7555769593000061,0.9074099386752936,0.5342519180943556,1.9662447381898978,35.771092992063444,23
