window,x_mean,y_mean,z_mean,rv_mean,x_std,y_std,z_std,rv_std,x_min,y_min,z_min,rv_min,x_max,y_max,z_max,rv_max,x_rms,y_rms,z_rms,rv_rms,x_signal_changes,y_signal_changes,z_signal_changes,rv_signal_changes,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,user
0,0.018203023881391663,-0.02856046292152989,0.055051043680250336,2.9896047624059943,2.041349306733339,1.4779771135090953,2.710257791803618,2.18253560573934,-6.214919280624108,-6.08545713653803,-7.070544784147749,0.11955839034056705,5.651493991775892,3.63120846546197,9.751382063852251,11.047683269811014,2.083719171089554,1.092616024049484,3.674263957721254,6.850599152860292,37,43,39,0,3,5,14,22,25,71,37,9,10,4,2,0,6,7,13,48,72,32,14,6,5,7,19,59,58,30,12,4,1,5,50,43,32,29,21,10,10,1,3,1,3
1,0.06805263716439171,-0.08138373144552992,-0.05463260698074961,3.9836035532798078,2.352594685614071,1.9286741565611372,3.23959063199943,1.9734677968276704,-6.8986451241241085,-6.342932943038029,-7.464854848247749,0.25150138166431596,5.861330266075892,4.7392591278619705,9.751382063852251,9.763924728562086,2.769666458102301,1.8632036569654047,5.24896609234199,9.881836207409693,30,42,41,0,4,3,14,20,32,44,44,24,11,4,6,2,9,10,24,58,53,26,11,1,10,17,19,32,45,48,18,4,4,3,9,30,34,46,27,15,15,20,1,3,3
2,-0.05999398023060834,-0.007275858439529823,-0.07915004069374972,4.343042511429275,2.573307996593065,2.232514110345057,3.3449137250140892,1.9855427002829993,-7.409928087624109,-6.342932943038029,-7.464854848247749,0.25150138166431596,5.893308980075892,5.398574021961971,9.523916277152251,9.571183238062696,3.3127566614968615,2.492086095502907,5.5973562783647335,11.402199035364502,32,41,38,0,7,4,9,18,31,37,50,34,4,6,7,6,7,15,33,60,41,13,14,4,10,23,15,27,47,48,17,4,4,5,4,18,36,47,22,24,20,17,8,4,3
3,-0.009104015212608318,0.08295396634997008,0.05762360237375041,4.538350476721502,2.6658820915900328,2.330621742261877,3.4838260414800772,2.0222335653127206,-7.409928087624109,-7.65908144003803,-8.99875283984775,0.8205270222084278,6.0593999259758915,5.398574021961971,10.32592548565225,10.330756832524145,3.553505104676718,2.7193395330184917,6.0701821834226335,12.343026821117844,28,37,34,0,5,5,14,19,32,33,51,28,6,7,2,4,9,11,18,46,65,23,14,8,2,12,23,19,54,53,23,4,5,5,9,34,30,46,26,18,19,9,5,4,3
4,0.026264839129891682,0.03992659083847008,0.09852382062625037,4.539880540439579,2.517992856215142,2.2724814261399966,3.6691203694691414,2.09006692188419,-6.863018395124108,-7.65908144003803,-8.99875283984775,1.0484991089270872,6.273089807175892,4.946965893161971,10.48405028995225,10.494396716935906,3.1704889328625048,2.5828829824036257,6.7360756144420835,12.489447529708213,29,35,36,0,2,10,12,28,33,39,42,21,8,5,3,4,8,11,15,35,61,44,13,6,6,10,23,18,49,59,20,5,3,7,16,34,33,41,25,16,17,9,6,3,3
5,-0.07939793154960834,0.03172434171597015,0.04540423058875035,4.408964886437603,2.4424472622225406,2.2268657672212777,3.527312315254796,1.9841402629390428,-5.535130147724108,-6.748275864638029,-7.824770193647749,1.0484991089270872,6.273089807175892,4.946965893161971,10.57920710195225,10.689229681918707,2.9859263301363668,2.479968789539661,6.221996856751758,11.687891976427792,30,41,39,0,11,12,19,36,34,33,35,11,5,4,4,8,5,14,24,42,53,32,12,6,14,14,20,27,56,50,5,4,7,3,15,36,47,32,21,22,14,8,3,2,3
6,0.03413517153489167,0.010920255518470156,-0.07051667806724962,4.337942390153785,2.5106993559033484,2.1262255567837083,3.3424271103629746,1.7845947006678868,-4.938235871524109,-6.16806007833803,-7.33519174764775,1.3944067824612594,6.183089153675891,4.75085508436197,10.57920710195225,10.689229681918707,3.1523882328346025,2.2604771851503895,5.588395794987519,11.001261212972514,25,45,34,0,15,19,25,23,37,27,28,14,6,6,8,5,5,14,35,39,48,28,11,7,13,18,19,37,55,38,9,5,4,2,30,27,48,28,26,26,9,4,1,1,3
7,0.05248130413539167,0.022643400360970106,-0.1888916845217498,4.373881602415364,2.5557727191384316,2.006306021904276,3.4236235312077934,1.7850890555540495,-5.505131189224108,-5.458838407338029,-7.33519174764775,1.3190148860087745,6.4179747856758915,4.0568460683619705,8.99951670085225,9.18805005130289,3.267364239588,2.012888288554633,5.878439075960593,11.158691604103224,25,42,28,0,9,17,17,31,37,36,23,19,5,6,7,6,12,11,23,35,48,36,14,8,13,24,15,23,46,43,20,5,6,5,23,24,29,30,27,27,23,11,2,4,3
8,-0.06403469059660831,0.04068834919497014,-0.057801107743249654,4.394808463204839,2.4507274065976,2.0579640605370337,3.562345981543111,1.9042965397454603,-6.021430910424108,-5.838412014138029,-7.36184331374775,0.6738154220518005,6.4179747856758915,4.095674879461971,8.69958065805225,8.777068570617374,3.005082631524201,2.1184358081111423,6.346824930136348,11.470343369771697,24,40,33,0,9,15,13,27,36,45,35,13,4,3,6,5,10,13,16,38,49,37,15,11,14,21,15,16,49,44,19,8,7,7,9,23,29,26,21,29,26,23,7,7,3
9,-0.018161254119108308,-0.021258262745029812,0.1700123493407504,4.567220472838235,2.429672940208273,2.1022842301456173,3.903881693232814,2.175634379154579,-6.021430910424108,-5.838412014138029,-11.84569218834775,0.6738154220518005,6.0332561027758915,4.095674879461971,10.17035106565225,12.681211213738306,2.9518202137657488,2.2100254490269413,7.634598236843332,12.796443899636023,25,44,33,0,8,11,17,31,22,43,38,23,2,5,9,6,5,13,17,40,53,31,16,10,2,2,18,21,22,54,51,13,7,10,15,47,40,30,35,16,13,2,1,1,3
10,0.03836362845589168,-0.1269352084660299,0.08758996245475031,4.6660602513752245,2.480503675680623,2.291427857527258,3.9387606961321726,2.273876421424053,-6.280000347124108,-6.5816949954380295,-11.84569218834775,0.7731373748498495,6.108038161975892,4.92431601376197,10.52768494135225,12.681211213738306,3.0771851265266914,2.6333770867001403,7.760753911459209,13.471316124686032,30,43,31,0,6,7,18,30,28,44,29,26,6,6,9,8,9,9,14,48,59,31,11,2,2,4,20,17,25,62,48,6,10,6,20,42,38,30,33,20,11,2,3,1,3
11,0.048786121623891676,-0.12988881061202984,-0.0708404855632497,4.509463773259967,2.51461691683776,2.3736072140988362,3.573129597834055,2.100849972992488,-6.678725438424109,-6.5816949954380295,-8.96471134164775,0.7731373748498495,6.725198894275891,5.47715705616197,10.52768494135225,10.669723685221012,3.162839162054872,2.825441154972124,6.38613674865629,12.374417065683287,34,38,36,0,3,12,15,27,34,44,40,16,5,4,12,6,9,12,25,54,52,22,4,4,2,20,20,21,54,53,17,3,7,3,16,31,32,33,28,30,16,10,1,3,3
12,0.010582161913391648,-0.01011764558052991,-0.033196017377749715,4.322969029497878,2.4003454928381434,2.2036083699203055,3.4279921427617106,1.9188365116085364,-6.678725438424109,-6.229887358438029,-6.84655162264775,0.9436367645032153,6.725198894275891,5.47715705616197,10.38508586685225,10.445845187508304,2.8808852335695745,2.4279961073674614,5.876116053202882,11.18499739413992,33,41,40,0,2,12,17,24,35,46,46,10,6,2,10,6,7,14,35,47,52,19,8,2,18,20,15,46,45,38,6,1,6,5,12,41,41,29,32,21,13,6,1,4,3
13,-0.05402876007360833,0.027115787071970095,-0.0019097686962495563,4.290100630994136,2.329254931288326,2.24690339900424,3.448366680883584,1.9909622751824452,-6.219339942124108,-7.700132097738029,-7.08568445124775,0.8356768976618958,5.314088258075892,4.762168333661971,10.432887263052251,10.643688600998312,2.7141738209230395,2.524655075182668,5.945618206522271,11.18444710262798,32,38,41,0,3,12,15,21,30,37,37,29,11,5,2,7,5,7,16,37,61,45,12,8,9,27,15,46,44,41,5,2,5,6,11,44,40,28,36,19,10,6,1,5,3
14,-0.0361969384756083,0.0202887570374701,-0.016647210569749642,4.313661437910969,2.3149623542946802,2.2530877457788283,3.557913883555857,2.118615178718532,-6.219339942124108,-7.700132097738029,-9.63416974554775,0.7158655513941328,5.389752817375892,4.809259533661971,10.432887263052251,10.643688600998312,2.6801804600782906,2.5384080119204246,6.329514166209634,11.548102638208352,30,40,37,0,2,13,13,22,30,40,34,33,9,4,2,7,6,8,13,39,62,43,12,8,2,8,28,18,50,66,14,3,4,7,11,44,37,23,41,17,11,6,5,5,3
15,-0.015468003425608336,0.014657036294470073,0.0008502036947503667,4.127363817727458,2.259121768008251,2.125583988654498,3.3739480216849422,1.992633040815169,-4.940462062524109,-6.3717808385380295,-9.63416974554775,0.5715246594682437,5.725525228975892,5.352731820661971,10.09247033445225,10.590620470654326,2.5519352109093507,2.2591610607686508,5.691762987939034,10.502859259617033,30,42,33,0,14,13,19,27,29,47,27,16,4,4,7,8,6,10,29,59,55,13,10,3,2,9,22,20,44,67,21,7,3,5,10,43,37,30,35,23,10,6,4,2,3
16,-0.000406837709608342,0.005158626891470122,0.005567525467750349,4.056627093831895,2.277999320449799,2.0254336277866702,3.354289161900943,2.0215717800914494,-5.044487978724108,-6.11369143273803,-7.96341854094775,0.5715246594682437,6.415502760475892,5.352731820661971,10.03176519355225,10.186910401636927,2.5946405347433346,2.05120399600024,5.625643389492979,10.27148792023656,29,42,33,0,13,12,21,31,40,47,20,9,4,3,7,9,3,13,36,53,56,15,6,2,8,20,15,22,53,58,12,4,5,3,17,39,40,22,23,32,13,7,6,1,3
17,-0.001215492883608299,0.028263340257970136,-0.0016901626627496248,4.201462846633159,2.2986171415358285,2.0914286945198044,3.5733546643091407,2.1851982526534206,-5.044487978724108,-6.161733088038029,-7.96341854094775,0.43688402307715446,6.415502760475892,5.555599010161971,10.34335688445225,10.497095072571325,2.6418211203926485,2.187436400331673,6.384433206794862,11.213690727519188,27,42,35,0,11,11,27,33,41,34,28,8,3,4,7,10,5,8,40,55,53,15,5,2,8,24,15,25,53,57,4,4,4,6,15,35,44,19,28,28,16,6,5,4,3
18,0.01272915500289172,0.028622858790970106,0.0014006157972503942,4.097071887081211,2.224099872258545,2.1720921032576723,3.310210912743234,1.958848091839964,-5.745781527724108,-6.161733088038029,-7.3218894350477495,0.43688402307715446,5.730085038075892,5.555599010161971,10.34335688445225,10.497095072571325,2.473391136583784,2.3594016865398535,5.478749124284499,10.311541947408132,32,36,36,0,5,11,14,25,42,33,41,19,5,5,9,7,7,5,47,54,45,13,9,4,9,25,15,34,51,48,5,6,3,4,12,36,37,33,30,29,16,2,2,3,3
19,0.010705696499391699,-0.006988664480029769,0.0006539995592503855,3.9183743658611423,2.150336429595375,2.0791741657693064,3.0917100053124362,1.775412329303529,-5.745781527724108,-5.681223180738029,-8.526082105647749,0.38108936570616925,5.764983162875891,5.01420950586197,8.11067517725225,9.778433425289869,2.31203068619126,2.1615070265168517,4.77933559233223,9.252873305040344,35,38,36,0,5,11,13,22,41,43,37,19,6,3,9,5,8,12,46,54,36,14,9,7,1,9,23,19,37,43,49,7,6,6,9,34,32,39,33,27,15,9,1,1,3
20,0.016619606910891645,-0.025282465093529768,-0.005214049131749652,3.958156468223813,2.225442784904195,2.069389076171396,3.170674837633954,1.9031777734111301,-5.399999573624108,-6.43094086943803,-8.526082105647749,0.38108936570616925,5.764983162875891,5.85786271396197,8.11067517725225,9.778433425289869,2.4764359001080045,2.1415051758093564,5.026603056156724,9.644544132074085,29,44,36,0,8,11,21,19,34,45,40,12,5,5,4,7,11,12,40,71,35,9,10,1,2,9,22,24,30,44,49,7,5,8,10,38,28,36,28,29,18,9,3,1,3
21,0.042939364234891676,-0.05109778736502982,0.000744451333250361,3.9471883082969548,2.201947631142891,1.9858983483512886,3.2342053897801377,1.9174488023123786,-5.399999573624108,-6.43094086943803,-8.41316017244775,0.5018949914006436,5.612664751075892,5.85786271396197,8.86664535065225,9.201439198887442,2.425208579648345,1.973201616928989,5.230042528745343,9.628452725322674,26,43,32,0,7,10,19,25,34,36,46,13,4,6,3,9,9,13,36,71,42,11,5,1,3,13,22,20,35,66,22,8,5,6,12,34,33,29,24,27,21,13,4,3,3
22,0.018588672631891685,-0.021990434838029805,0.01888876522475035,3.8529687121590364,2.03274712393627,2.0005413737586095,3.192062554702363,1.8652903306654347,-4.798672127124108,-6.00056636043803,-8.41316017244775,0.5018949914006436,5.960860454275892,5.4408244778619705,8.86664535065225,9.201439198887442,2.0662032043106957,2.0013246836721748,5.094810069292346,9.162337957275218,27,41,36,0,9,10,26,30,39,56,17,5,3,5,8,6,7,13,39,63,42,13,7,2,5,9,21,18,45,56,28,7,6,5,12,34,41,27,24,22,22,12,4,2,3
23,0.005592301205891731,0.014823697895470176,0.029978194936250344,3.8961316310856113,2.108991162111313,2.0473528914453563,3.145710001925332,1.832019929330526,-5.340860121124108,-6.00056636043803,-7.59918465964775,0.7401464992968771,5.960860454275892,5.4408244778619705,8.28252100895225,8.371316713979098,2.2239374978481994,2.095936802064479,4.94819505419235,9.268069354105023,27,40,33,0,6,11,16,37,38,48,22,12,6,4,6,8,9,14,34,65,40,12,9,3,8,14,17,18,43,50,32,7,4,7,18,27,35,27,20,24,21,12,12,4,3
24,-0.0006722323901083005,0.010443477984970135,0.02040869789975039,4.01265169540748,2.2032655052446515,1.9773785822462946,3.306374461946624,1.89622504760443,-5.340860121124108,-6.11987738683803,-8.48348052214775,0.7401464992968771,5.809363799775892,4.44925746016197,8.29950857225225,9.362375438814972,2.42718966924868,1.955067561879394,5.466264298781396,9.848521529909474,28,42,24,0,8,9,18,33,42,37,25,18,6,4,5,7,8,8,19,52,53,31,13,4,4,15,14,17,42,42,45,8,4,9,14,40,30,33,22,28,14,9,8,2,3
25,-0.044615717543108314,0.03891740439597015,0.05277089781675033,3.9486246959899858,2.126700056724495,2.045726055106194,3.2641415995224383,1.943481800798867,-4.983575286924109,-6.310739765938029,-8.48348052214775,0.24443064043546261,5.955564620275892,4.746121238561971,8.97480204115225,9.362375438814972,2.262421846761929,2.0932548284526358,5.328702574694642,9.684379249909204,30,42,32,0,11,8,20,39,40,39,27,8,4,4,6,7,5,11,14,59,53,33,8,4,3,12,19,22,44,54,28,6,5,7,2,26,54,30,24,24,20,9,5,6,3
26,-0.036324523654108334,0.07650749570347015,0.04209961725475037,3.8433128668763885,2.074480023480183,1.9890864789841074,3.232014132940687,1.9858849909340115,-4.462224701124108,-6.310739765938029,-9.22483271494775,0.24443064043546261,5.955564620275892,4.746121238561971,10.010150473452251,10.084947523493655,2.1523934194185195,1.9811592088881045,5.223843866650667,9.357396494957289,35,46,33,0,15,12,29,29,40,43,22,2,5,3,2,10,6,11,18,55,52,30,10,6,1,7,26,22,50,68,11,4,5,6,5,40,48,28,33,22,10,6,6,2,3
27,0.009365382640891705,0.08677892081297019,-0.02566285232524961,3.998792907662379,2.1574523324716277,1.9752788461877944,3.4650476055336554,2.1402836612950984,-4.840153623924108,-5.46237297943803,-9.22483271494775,0.5586611165530659,5.783234270275892,4.41081179816197,10.47603359795225,10.696601514964302,2.327344138639638,1.9546285506472236,6.003606745301997,10.285579434588865,34,46,32,0,13,9,22,26,40,46,28,6,4,6,7,8,9,8,26,48,51,28,5,10,4,8,27,21,52,63,12,2,6,5,18,42,37,35,29,18,6,7,2,6,3
28,0.0038551956118916806,-0.005019234680029845,-0.003024507491249595,4.254352027706079,2.241960226673464,2.2314067564423863,3.5408451369740894,2.1080047632688603,-4.840153623924108,-6.265378345038029,-8.32389312964775,0.9906947067425916,5.939749676575892,4.507642099061971,10.47603359795225,10.696601514964302,2.5132002602594676,2.4896006527067525,6.268796715839309,11.271597628805537,33,40,38,0,14,12,16,35,38,36,28,11,7,3,8,7,10,6,17,47,52,33,11,9,6,16,26,20,52,53,14,3,4,6,27,37,35,31,27,23,6,3,9,2,3
29,0.020301278901391665,-0.13571135719352984,-0.06283265323074962,4.548376733592153,2.3766393438925912,2.4884012379022895,3.635849640864348,2.0964266380513243,-5.810300610724108,-7.52203377503803,-8.99748967944775,0.49808498350240715,5.939749676575892,5.72697531906197,9.96887186935225,10.101416740939838,2.8244133564316174,3.1052791466324776,6.611675276642715,12.541367779706809,28,40,32,0,8,9,18,23,40,39,32,21,6,4,5,8,10,8,25,58,48,22,12,4,5,15,21,18,49,53,22,8,3,6,5,30,33,36,27,26,21,9,7,6,3
30,0.039925868551891654,-0.10425196374252983,-0.05727254637174968,4.521695719862271,2.4048755913311135,2.400766815295837,3.6721937643210865,2.1452565027043935,-5.810300610724108,-7.52203377503803,-8.99748967944775,0.49808498350240715,5.666650414975892,5.72697531906197,10.03808396165225,10.101416740939838,2.8925103423798957,2.8872748866849447,6.74414359364329,12.52392882270813,30,42,30,0,10,6,18,19,35,48,28,20,11,5,3,10,6,12,24,57,48,26,11,3,6,19,15,19,44,61,20,5,5,6,7,27,36,38,20,33,17,9,5,8,3
31,0.00023048471889166588,3.4437414470180896e-05,0.025509992824750374,4.2493578323826435,2.342280311900534,2.2284573756318715,3.4589158332482812,2.088062954614146,-5.677364931124108,-6.8474301635380295,-8.13044210334775,0.5019358485672932,6.555274217475891,4.87424112476197,10.03808396165225,10.098931955136623,2.743138556320034,2.483011138097011,5.982374750614789,11.208524445031832,31,45,36,0,8,15,16,31,41,43,25,13,7,1,4,9,5,12,17,48,52,35,11,7,5,20,20,22,49,62,8,3,4,7,9,34,39,30,21,37,13,5,7,5,3
32,-0.0023693933351083152,-0.0031656238785297943,0.002155115741750339,4.122937612072812,2.310296174786512,2.2683443889355113,3.2852638786188733,2.0681438926933615,-5.8203041887241085,-6.8474301635380295,-8.54966492184775,0.5019358485672932,6.555274217475891,5.06008696946197,9.25021888245225,9.97399859252816,2.6687370146289826,2.572698143994878,5.396481698340891,10.63791685696476,32,43,31,0,5,16,14,34,42,41,31,8,6,3,5,8,6,10,22,49,57,25,10,8,4,13,22,17,45,61,23,4,5,6,10,35,45,23,25,28,16,9,4,5,3
33,-0.009581275722108314,0.03466379565297018,0.03312051441975036,3.6548196715103365,1.9819295683438383,2.074968539944807,2.9546438859420543,1.8995113227251572,-5.8203041887241085,-6.11358567553803,-8.54966492184775,0.7786038582680154,5.993926984675892,5.06008696946197,9.25021888245225,9.97399859252816,1.9640683073600294,2.1533480102448794,4.365508730605097,8.482925048210005,37,43,28,0,1,10,14,31,50,38,37,11,6,2,5,9,7,10,30,59,50,15,9,6,4,5,20,27,51,61,17,5,7,3,26,44,41,33,20,14,9,8,2,3,3
34,-0.043552397700608356,0.13516145027197013,0.03495904678475042,3.3737844346710677,1.8803894114773527,1.8325351242994603,2.751090327149739,1.7611114277729993,-4.714543549924108,-5.49359333123803,-6.952658798847749,0.21862377177716488,6.385524918575892,4.233549890961971,8.84880902205225,9.003031100295741,1.7688805750708085,1.6882267997154328,3.7848600615444767,7.241967436330708,33,43,27,0,8,13,22,42,55,30,24,3,1,2,5,6,2,14,23,60,44,24,13,9,5,10,26,23,61,55,4,7,5,4,12,35,48,32,27,23,7,8,7,1,3
35,-0.0027174732711083395,0.11326335850647012,0.01614278553475033,3.8729738917730128,2.2149815324676907,1.952854438751562,3.210661905115864,2.0102993093809154,-5.217673478124108,-5.49359333123803,-9.46306739244775,0.21862377177716488,6.385524918575892,4.377842446561971,10.94280348845225,11.244504123455377,2.453075286916947,1.9132345236659247,5.154305229243528,9.520615039826398,36,44,29,0,9,10,18,41,50,32,24,10,2,4,7,7,2,18,30,47,37,34,9,9,1,9,23,21,63,61,9,6,4,3,15,39,48,31,35,16,8,4,2,2,3
36,0.0078827323088917,-0.003875966647029887,0.04964617858525039,4.431743563612139,2.4958905977151398,2.1213937440075537,3.778234792953155,2.316685203815059,-6.776296679124108,-6.27671944973803,-10.44513600624775,0.9387396210569834,6.833093832575892,4.377842446561971,10.94280348845225,11.734279071916099,3.1147660066157488,2.250163220115917,7.138761446864945,12.503690673596624,37,44,32,0,2,10,16,30,44,34,41,15,3,5,4,9,7,11,26,35,38,47,16,7,4,8,18,16,58,58,24,5,3,6,22,46,43,27,20,21,6,5,6,4,3
37,0.013151418572391658,-0.10198711896252993,-0.06567371201824962,4.631661784316719,2.5544732055813815,2.2134941613566737,3.9931326549115296,2.4356918205120213,-6.776296679124108,-6.5300139889380295,-10.80399745584775,0.8425257314458598,6.833093832575892,5.0796064236619705,10.732449007652251,11.838061114148466,3.2627531589218406,2.4549788873971803,7.974710718085528,13.692442764404536,35,40,33,0,3,11,19,26,35,46,33,19,2,6,6,6,13,12,24,44,53,31,9,2,4,14,15,13,46,54,35,10,5,4,22,44,37,23,23,25,10,7,4,5,3
