window,x_mean,y_mean,z_mean,rv_mean,x_std,y_std,z_std,rv_std,x_min,y_min,z_min,rv_min,x_max,y_max,z_max,rv_max,x_rms,y_rms,z_rms,rv_rms,x_signal_changes,y_signal_changes,z_signal_changes,rv_signal_changes,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,user
38,0.02555294277189168,-0.0958008526475299,-0.09358547201174958,4.54163055371292,2.5102188973865434,2.208333664127703,3.8095695035296977,2.254537025099594,-6.106227732924109,-6.5300139889380295,-10.80399745584775,0.8425257314458598,6.258451091575892,5.40940932146197,10.07648401675225,11.838061114148466,3.15092593284041,2.44295768774384,7.260789021397584,12.854672641981825,33,38,33,0,5,14,20,21,32,47,30,18,9,4,5,8,14,12,30,47,53,25,2,4,2,11,18,16,35,62,33,11,6,6,20,46,35,25,29,23,11,5,4,2,3
39,0.0009150395623916551,-0.038026654965029855,0.001235649366250362,4.46346343864015,2.5176469785526323,2.1593517135135096,3.769442456223236,2.2997793556305437,-5.815895264724109,-6.7050054036380295,-9.33113896294775,0.942493596401539,6.572443499575892,5.40940932146197,10.56079946155225,10.669043562292499,3.1692735729562993,2.33212292457078,7.1043489788038094,12.605745476330888,32,40,32,0,8,12,23,29,38,38,32,9,5,6,5,7,9,11,27,53,54,28,4,2,6,16,14,15,59,58,17,4,4,7,19,44,34,24,24,20,18,6,4,7,3
40,0.0035649557103916594,-0.00934383115852989,0.0228145786827504,4.284454775493631,2.387674462585325,2.161775608253581,3.6775738232744195,2.3543322074838393,-5.815895264724109,-7.25524066733803,-9.33113896294775,0.5331365651428512,6.572443499575892,4.01532366396197,10.56079946155225,10.669043562292499,2.8505010240956694,2.3366805438104294,6.762534865316854,11.94971643322295,32,36,36,0,7,11,20,31,39,47,28,7,6,4,4,6,6,5,13,29,50,52,29,6,7,14,13,15,63,54,20,3,5,6,18,40,36,27,22,24,13,9,6,5,3
41,0.028050149618391692,-0.00335642454152981,-0.0056635406242496675,4.304869450425308,2.4035489973959527,2.2721913677378316,3.561178470308937,2.2562851457348954,-5.686370579124108,-7.25524066733803,-8.91045942254775,0.5331365651428512,6.602918424275892,4.896628944861971,10.73776659355225,11.048784082892098,2.888917296888351,2.581432438604014,6.341012086542147,11.811361822034515,34,36,38,0,9,11,21,27,43,41,30,8,7,3,3,7,8,8,20,36,61,39,14,4,5,17,17,23,61,51,12,5,4,5,13,39,46,26,23,23,17,5,4,4,3
42,0.025422004763891667,-0.03418964717952978,-0.03418360029074968,4.323280219023957,2.456073401316098,2.213309875646954,3.5208773690422945,2.1540302882616174,-5.686370579124108,-6.497363955838029,-8.91045942254775,0.4237849294049852,6.602918424275892,4.896628944861971,10.73776659355225,11.048784082892098,3.016471415489322,2.4499547688052994,6.198872983181513,11.665299167476132,36,38,32,0,11,13,21,22,40,47,27,11,3,5,4,10,10,10,25,40,57,27,13,4,5,20,12,27,56,53,13,6,6,2,14,32,45,28,27,28,16,6,1,3,3
43,-0.05582123785310832,0.042461266298470024,0.038590265569750336,4.154522597701128,2.356997214907507,2.2049949683463668,3.4228003373675535,2.2089253030640266,-6.696946447824108,-8.43816609483803,-8.40812453494775,0.4237849294049852,5.721828347975892,4.708720798861971,9.85096600375225,10.549352257869014,2.7792759408386014,2.4319028847842303,5.858525679040088,11.069704504662923,32,33,25,0,3,9,15,20,24,48,50,18,10,3,2,1,6,11,11,32,60,49,16,12,7,16,13,22,54,57,15,7,3,6,17,41,33,28,24,27,9,15,3,3,3
44,-0.04719861815610841,0.07139181118897016,0.08650366264475035,4.243527730971854,2.417400996779559,2.2088230524035426,3.6079835778414124,2.3974052920643008,-6.696946447824108,-8.43816609483803,-8.75911210794775,0.5519666227960697,6.111826407075892,5.079127356661971,9.85751163855225,10.549352257869014,2.9230276443933274,2.4419980337670704,6.512514190812137,11.877539868972534,32,33,27,0,5,7,15,19,40,43,39,22,8,2,2,1,8,6,18,35,65,45,13,7,8,12,13,18,55,60,17,6,3,8,18,45,29,30,19,19,16,13,5,6,3
45,-0.0065451779561082925,0.009513587361970192,0.05744919498575039,4.16908215593397,2.337365588744619,2.0456225401792216,3.541112211506313,2.1930601682562982,-6.456529203824108,-7.0879992632380295,-8.75911210794775,0.5519666227960697,6.111826407075892,5.079127356661971,9.85751163855225,10.022928488280275,2.7316603674009774,2.092331042616893,6.271388052241821,11.09537946225969,32,36,32,0,4,6,16,28,36,42,38,18,8,4,2,8,4,13,10,62,55,34,10,2,6,16,14,19,54,52,21,8,6,4,17,36,33,28,24,21,16,16,4,5,3
46,-0.01762351169010835,0.07223450875047005,-0.00819391910924971,4.054679925811967,2.3559133650262605,1.930155643080559,3.392378220428397,2.0854795209755914,-5.341209924024108,-7.0879992632380295,-9.267976466447749,0.3762434654668456,5.436100796175892,3.52682483976197,10.83806267665225,10.995973842300707,2.7753191858368234,1.8653593153850734,5.754148565373656,10.394827066595555,33,42,31,0,9,9,20,24,36,38,28,17,13,6,2,3,7,7,6,22,55,50,33,15,3,18,14,21,61,58,10,8,6,1,18,39,35,34,27,26,9,10,0,2,3
47,0.012214739569891706,0.03755537023097006,0.015596632199750453,4.274363304404469,2.5115510029990396,2.1535396559444338,3.4774861426988855,2.1840678940101594,-5.638093313124108,-8.03851099703803,-9.267976466447749,0.3762434654668456,5.569819244175892,4.11582225616197,10.83806267665225,10.995973842300707,3.154018820264122,2.3195717277792283,6.046576563799375,11.52016711184272,32,46,29,0,12,9,11,28,42,25,33,20,13,7,3,2,6,6,7,30,54,52,28,12,4,16,14,22,57,57,16,5,7,2,14,34,39,33,27,26,15,7,1,4,3
48,0.0030129554028916904,0.03436937291347014,-0.012775401958749549,4.217383038817468,2.396496754115263,2.1773654281239683,3.4576963943482943,2.157502051458657,-5.638093313124108,-8.03851099703803,-9.01947449834775,0.7435068270323164,5.569819244175892,4.11582225616197,10.676459773552251,10.809860098356749,2.871602885192629,2.3710507306919677,5.9779137831922045,11.220567399076804,37,46,30,0,10,6,18,29,35,35,29,20,14,4,3,2,8,3,11,25,53,58,26,11,6,12,19,23,57,53,15,8,4,3,20,41,33,31,31,21,10,6,1,6,3
49,-0.032716347152108305,0.05181284818047015,-0.10014339979274972,4.015406751703235,2.3370178034373934,2.0391048898981867,3.299188518048963,2.0963153609898013,-6.237995012724109,-6.45872978083803,-9.01947449834775,0.7435068270323164,6.341392703075892,4.314014992461971,10.676459773552251,10.809860098356749,2.7313612864771564,2.080316661621633,5.447336789074083,10.259014737172867,38,43,32,0,5,6,19,29,38,50,30,14,5,4,3,10,5,9,16,36,50,51,16,4,5,13,18,24,66,45,17,6,3,3,23,44,38,30,25,21,9,4,3,3,3
50,-0.01742391221010834,-0.007826338273529871,-0.1397810489882496,4.199215118325521,2.506588361470795,2.1022210468817564,3.400373036699822,2.156699169680081,-6.741227092824109,-6.45872978083803,-9.00633500834775,0.9008152398896843,7.019284973675892,4.314014992461971,10.13605859825225,10.422074197108795,3.1416444032887743,2.2096972907616985,5.791037765185709,11.142379459236182,35,36,33,0,5,6,15,36,40,45,31,13,5,4,5,8,7,8,21,34,45,51,18,3,6,14,16,20,59,45,30,2,4,4,23,40,43,28,11,23,11,14,5,2,3
51,0.03150574245539172,-0.0007272766315298279,-0.11167532450574967,4.350827699850694,2.4890008302715603,2.113853439992441,3.6918078110632204,2.3187732225774362,-6.741227092824109,-6.65181357913803,-9.97103234374775,0.8912326596668844,7.019284973675892,4.06317215606197,10.95856860265225,11.453209651377442,3.098058872450092,2.2341884473495863,6.820958145965432,12.153205465765115,31,39,31,0,3,6,16,44,38,36,31,17,6,3,4,9,6,8,12,33,54,42,25,7,6,9,18,23,54,53,26,1,7,3,28,42,35,27,30,14,11,7,2,4,3
52,0.02531340855689173,0.004095491676470215,-0.010668843411249525,4.448214232898749,2.382556710055416,2.3334649965146483,3.648645544052986,2.1560174342728473,-5.451596985824108,-6.65181357913803,-9.97103234374775,0.8912326596668844,6.340089877775892,6.068859002461971,11.17421931505225,11.453209651377442,2.838608622641429,2.722537831505592,6.656364065178719,12.217510519325733,30,41,31,0,9,7,29,36,30,33,30,18,3,5,8,8,8,15,39,53,47,13,6,3,4,10,19,24,54,49,27,4,6,3,19,43,35,33,34,16,9,6,1,4,3
53,-0.028858133765608338,0.0009029324994701121,0.05033610335175047,4.571344865055068,2.5299633901242915,2.4464898508545043,3.5921658678912682,2.0966297773696585,-5.725127536624108,-7.74669168973803,-8.45401879034775,1.1632035716071618,6.394649539975892,6.068859002461971,11.17421931505225,11.371043941338952,3.200773773626816,2.992656702810594,6.453094672871832,12.646525149309248,32,45,32,0,9,11,24,35,32,27,34,20,2,6,3,9,5,10,30,53,53,26,6,5,9,15,20,36,47,50,12,4,5,2,25,39,31,35,27,23,9,7,2,2,3
54,-0.01849952159160831,0.02178735412897014,0.17184361041625046,4.665769873079614,2.5922594509000425,2.383731373425418,3.887288583063093,2.402901472896563,-6.080414046624108,-7.74669168973803,-8.45401879034775,0.6310893226697891,6.554780510375892,5.73933734566197,10.97200053005225,11.2356543037047,3.360075646539856,2.841324974726285,7.570271377226777,13.771671998492913,31,45,28,0,7,14,17,31,35,42,30,14,3,7,7,7,2,8,19,57,54,38,6,2,12,16,18,21,53,57,6,5,6,6,20,32,37,25,22,28,18,8,5,5,3
55,0.00796504027739173,-0.013528814947529914,0.11901725074525044,4.601425717274581,2.487641826189145,2.347490759868009,3.898136157005496,2.3949599509604487,-6.080414046624108,-6.877922003438029,-10.36809391984775,0.6310893226697891,6.554780510375892,4.2385486534619705,11.08874796085225,11.273726508114388,3.0942126486361445,2.7554479482497833,7.6048153022642655,13.45447589915019,31,43,29,0,6,12,17,32,36,44,31,12,5,5,10,6,3,7,10,37,49,43,30,5,1,15,16,19,53,59,20,3,7,7,16,40,39,25,22,23,17,9,4,5,3
56,0.014430074121891678,-0.08851879924052991,0.019246943614250347,4.536279699810913,2.5360353058408127,2.3732274744545214,3.6534340679087993,2.2004192648933056,-6.194166772024109,-7.25237323033803,-10.36809391984775,1.0634092771529857,5.864097869675891,4.2385486534619705,11.08874796085225,11.273726508114388,3.2158416497551388,2.820022111662389,6.673975466697568,12.70983922811509,31,42,28,0,5,13,11,23,39,44,25,23,9,8,7,8,5,5,12,39,45,45,23,11,1,15,15,19,53,63,19,4,7,4,21,44,40,22,24,23,14,7,2,3,3
57,0.0100189859853917,-0.03396235914352986,-0.009493620669749602,4.410052024001584,2.52127075032294,2.2418877881228454,3.560143557614238,2.1471549310988762,-6.194166772024109,-7.25237323033803,-8.355809749647749,0.6111313754671975,6.0210670079758914,4.2253793362619705,10.49359737415225,10.661035126604919,3.1784532882570864,2.5136071481864684,6.337356139827793,12.02941657627134,35,40,29,0,5,14,12,29,32,42,28,27,2,9,3,6,9,5,13,43,44,48,15,14,12,15,15,25,51,59,8,6,5,4,11,38,44,18,31,26,16,8,5,3,3
58,0.030411464234391693,-0.05835394967952979,-0.0602526656262497,4.538329822691767,2.4877555564261074,2.4713896127390336,3.62458285110235,2.2013218791831135,-5.461227170124109,-7.299241321338029,-8.87477911914775,0.6111313754671975,6.0416102557758915,5.2841210837619705,10.58209427205225,11.196649365932048,3.094926282842928,3.0555859006987975,6.570615614110154,12.721127797651882,34,42,34,0,12,10,19,36,30,28,36,21,2,6,6,7,10,7,23,51,45,28,18,5,8,15,17,25,50,54,16,7,3,5,14,32,43,24,33,23,17,7,5,2,3
59,0.056271952583391655,-0.052159114108529865,-0.03258426901574955,4.543761041142674,2.541811880621732,2.4127276456151474,3.6073668139065833,2.157855903408155,-6.1456032294241085,-7.299241321338029,-8.87477911914775,0.5938297814402291,6.0416102557758915,5.2841210837619705,10.58209427205225,11.196649365932048,3.231987084558666,2.9119876325501024,6.50707853233091,12.651053249439682,29,40,33,0,6,13,12,33,31,31,36,27,5,6,6,6,9,9,24,45,54,28,15,4,8,15,17,26,46,54,19,7,5,3,14,29,46,23,30,25,22,7,2,2,3
60,0.01713321734939168,-0.006893374731029931,-0.030055038594749596,4.2081056874698115,2.53399586538792,2.015244298044089,3.4061423418093084,2.092185740666814,-6.771015176224108,-5.38678592213803,-7.450783927747749,0.409914296810042,5.992462212075892,4.822689883061971,9.05288213775225,9.231187843141011,3.2107142964699076,2.0306285497071985,5.801354479005562,11.042697325182662,30,44,28,0,3,8,19,21,29,43,38,27,4,8,10,8,10,13,37,45,46,20,8,3,14,13,14,26,48,42,26,8,8,1,15,22,27,38,19,24,23,18,12,2,3
61,-0.0464879548566083,0.012463479228470091,0.00863989102725034,4.1506464872989435,2.47176467760894,2.02459804995387,3.4580824071152634,2.222943245610075,-6.771015176224108,-6.17748843183803,-9.40859352084775,0.409914296810042,5.992462212075892,4.822689883061971,10.28555235305225,10.844427273951101,3.0558908757109897,2.0495763010957457,5.979204291058531,11.084671467865261,34,48,32,0,4,9,13,22,32,47,37,23,6,7,4,7,8,14,25,47,49,32,12,2,2,13,18,19,60,50,22,7,4,5,17,37,38,26,32,22,16,5,4,3,3
62,-0.03864914362810837,0.0951887730829701,0.023219419316750353,4.069842263815988,2.4200872929194754,1.881500877427488,3.4911496895317833,2.243317177695429,-7.317783440024108,-6.17748843183803,-9.40859352084775,0.4573866424545391,5.821868291875892,4.53372182896197,10.28555235305225,10.844427273951101,2.92915813082675,1.7745532271407245,6.094332648075638,10.798044006043112,34,39,37,0,3,6,9,14,42,41,43,29,8,5,2,4,9,15,30,39,46,37,16,2,3,15,13,18,65,45,23,11,1,6,17,41,42,25,29,19,14,5,5,3,3
63,-0.028704482617108323,0.08070375263347015,0.03193290271325039,4.200607618666293,2.4978976134343602,1.9840204550267067,3.444623852436416,2.0986937664245335,-7.317783440024108,-6.38386624183803,-8.617670431847749,0.4573866424545391,5.821868291875892,4.969998766061971,9.53759634175225,9.749670157158329,3.1201582172616953,1.9714251308267519,5.933226597524799,11.02480994561324,28,37,35,0,3,6,9,21,39,32,43,34,9,4,5,3,8,9,36,45,54,26,10,4,6,14,15,19,53,49,24,9,7,4,12,26,40,31,29,20,17,16,4,5,3
64,-0.043715494350108325,0.030309172272470163,0.019844739696250325,4.328719364107221,2.5515798670242367,2.1751394869794627,3.4531873432128157,2.1051618949175324,-6.158828589124108,-6.38386624183803,-10.62873958214775,0.45514269810477787,5.064291982175892,5.27465237366197,9.53759634175225,11.883625882736075,3.2562354311248445,2.3660752168705623,5.962448320509396,11.584758968504811,30,45,31,0,8,13,10,17,30,33,31,36,13,9,6,5,11,8,33,56,46,19,10,6,3,4,17,17,33,59,44,13,4,6,16,35,47,30,34,20,10,5,2,1,3
65,-0.0048604408951083465,0.0008352738204701637,-0.04995037406124967,4.098429353767633,2.4598319379322824,2.1630953237978257,3.196139878526751,2.0372679891043886,-5.916385027224108,-5.57458507523803,-10.62873958214775,0.45514269810477787,4.8448932290758915,6.24486643216197,8.252524130352251,11.883625882736075,3.0253983933786905,2.3394910387591867,5.108902581488922,10.4737920136268,33,49,32,0,9,11,11,16,30,32,38,24,16,13,10,9,10,25,55,50,24,9,6,2,2,1,13,22,20,61,50,17,7,7,18,39,48,33,33,14,10,3,1,1,3
66,0.029790066570891612,-0.0069517717190297965,-0.13120271584824963,3.7779269133319415,2.298888106859635,2.010429638688619,2.8890167318259996,1.8489320436709875,-5.834720354624109,-5.57458507523803,-8.727581447947749,0.4163149292841611,4.965622506075892,6.24486643216197,8.11082353945225,10.039413678981953,2.642886987963484,2.0209378296238403,4.18181591470827,8.845640732295598,35,49,33,0,8,10,10,20,30,42,31,26,14,9,7,11,9,27,56,51,22,12,4,1,1,5,19,24,34,58,40,10,3,6,17,35,39,31,33,27,8,7,2,1,3
67,0.05664860625089168,-0.0041549246085298246,-0.07267234662574956,3.7476868717287415,2.207254874953766,1.9211445269038712,3.0737824995906893,1.9935545993211856,-5.980725229524109,-5.498639217338029,-8.727581447947749,0.2563136521141506,4.965622506075892,4.03624479636197,9.720328376952251,10.059778439677078,2.4375915737986666,1.8454067783255999,4.726710062377043,9.009708414501308,41,48,35,0,4,12,8,12,35,49,39,19,15,7,3,12,6,9,29,44,47,29,11,10,4,7,21,27,53,63,13,3,6,3,17,26,46,30,37,25,6,5,4,4,3
68,0.03545040284739168,-0.022445631155029813,0.10267496375525038,3.888549485189555,2.142589927706934,2.1323280620234657,3.2792452338602875,2.1868812160319875,-5.980725229524109,-6.25519019053803,-10.89136627874775,0.2563136521141506,4.646287666075891,4.952555487861971,9.720328376952251,12.5735050586149,2.295974164686622,2.2736633852253485,5.381995725988775,9.951633275900749,37,42,35,0,4,10,8,11,34,41,43,29,9,11,4,11,9,9,23,61,44,25,9,5,1,4,10,26,29,64,49,6,5,6,21,49,40,39,30,7,7,6,0,1,3
69,-0.04804829205710831,-0.03228107896852976,0.12954302197325046,3.9742923606910936,2.2423123335184414,2.204645186379006,3.280634472932681,2.208193804128316,-5.842560593424109,-6.25519019053803,-10.89136627874775,0.20028895405919497,5.806762416675892,6.044556459861971,9.31656507625225,12.5735050586149,2.5151366197092626,2.4307512329417467,5.389671969768125,10.335559822419143,31,41,34,0,6,11,11,31,38,43,31,17,10,2,5,10,13,15,39,61,37,12,4,4,1,3,12,19,27,68,52,6,6,6,21,47,40,34,32,12,8,5,0,1,3
70,-0.05903201765460835,0.004932900373970157,0.07143842239725043,3.9406834167437603,2.263908710583942,2.1359232938821933,3.1573530251817488,2.0337049595849845,-5.842560593424109,-5.863425082538029,-8.29450423594775,0.20028895405919497,5.806762416675892,6.044556459861971,9.31656507625225,9.804549235716529,2.5643837144831125,2.2810963254273284,4.986990786909477,9.832470826819911,33,40,29,0,8,11,9,29,39,38,43,11,10,2,6,11,12,19,42,59,34,9,5,3,5,13,14,16,66,55,16,4,6,5,4,38,45,25,31,23,15,9,7,3,3
71,0.06540919097139168,-0.028152539641029876,-0.015408438602749567,3.719908257498166,2.0696960835196894,2.030213056898215,3.027421895171813,1.9334635164469287,-5.751472283524108,-5.863425082538029,-7.20418562184775,0.338285408535948,4.7935729779758915,4.93195957066197,9.235667686652251,9.380525402027391,2.143960120200134,2.0612788109441174,4.582760375672932,8.78799930681718,36,39,29,0,4,8,8,19,37,37,44,23,16,4,6,6,12,14,31,55,45,20,7,4,7,16,22,28,56,47,10,4,4,6,9,37,46,30,26,21,11,10,5,5,3
72,0.08544111481139169,-0.02936465392302978,-0.05732021680374959,3.7612366841409473,2.1913619837648834,1.9499629318125662,3.0578838973041274,1.9543856806812625,-5.437410420224109,-5.6461496980380295,-7.1992510514477495,0.338285408535948,5.009674167375891,4.76434074446197,9.235667686652251,9.380525402027391,2.4046837639950893,1.901608859171541,4.676969768323155,8.983262391489781,36,42,33,0,10,5,10,24,36,43,33,18,14,7,7,5,12,10,34,53,52,14,9,4,6,17,24,30,50,51,9,2,4,7,14,28,42,35,28,22,14,7,5,5,3
73,0.015483074891891678,0.003521509183970125,-0.025020964853249658,3.9612265260428203,2.3626786110393025,1.9871275363728933,3.1839263682902437,1.9944612726899147,-5.9897821807241085,-5.588396307138029,-8.77762428924775,0.351303423812669,5.009674167375891,5.06683890676197,9.06208644085225,10.354918333858599,2.7912449723353587,1.9743441234191657,5.069006583688048,9.834595679442579,33,46,38,0,7,8,10,21,30,42,36,21,14,11,7,7,11,11,40,50,51,10,11,2,2,11,14,29,46,53,30,4,4,7,14,35,42,30,28,29,9,6,6,1,3
74,-0.01469550634010846,0.015774976660970184,-0.001328241389749647,4.188788602630935,2.4313123490534134,2.1446472510633847,3.3905565233686055,2.112150970645889,-5.9897821807241085,-5.995148781138029,-8.77762428924775,0.5207974089348191,6.164788790675892,5.145395647261971,9.88469908155225,10.354918333858599,2.9557478482831057,2.2998803406911943,5.747937651191297,11.003565840165601,36,47,34,0,8,8,18,26,36,45,29,17,10,3,9,5,10,10,39,48,46,18,12,3,6,10,19,30,43,60,15,7,3,7,10,42,36,25,31,31,8,4,8,5,3
75,-0.027883031418108398,0.0005043261929701692,0.041179116286250386,4.397864319147603,2.4742830851477313,2.3836452025415604,3.4868421426995924,2.1501563275552575,-5.597891251124108,-7.44779310373803,-7.89108166524775,0.5114698854617514,6.164788790675892,5.9729528838619705,10.101024435152251,10.329608788148791,3.06142712444462,2.8408823529721507,6.079881923861995,11.982191401278758,34,47,32,0,12,7,27,22,42,28,36,17,3,6,3,10,6,7,32,63,44,19,13,3,6,18,22,25,54,50,10,5,2,8,6,36,40,25,32,31,11,4,9,6,3
76,-0.004333634491608309,-0.015197221167029835,0.03355538046125035,4.3195494594921495,2.438794364812261,2.3215454327333434,3.4143216920472996,2.082727042448893,-6.122959727724108,-7.44779310373803,-7.80103473004775,0.5114698854617514,5.827079381875892,5.9729528838619705,10.101024435152251,10.329608788148791,2.9738683671139734,2.6949020758881246,5.829359290171315,11.498129733173423,35,49,34,0,8,10,13,23,34,38,38,25,6,5,3,7,8,9,38,60,40,20,12,3,7,18,20,26,54,54,6,6,4,5,10,34,37,27,35,25,15,8,7,2,3
77,0.009349892510891666,-0.0054617152185298876,0.00044871929725041724,4.274010501489937,2.4245626168022265,2.307158031250138,3.4411367861464,2.185373224475098,-6.122959727724108,-7.2297451620380295,-8.147643794847749,0.1978048262165983,5.777962440175892,6.706791183661971,10.90310413845225,11.211233747964686,2.9392956516424142,2.6615040057475676,5.920711291159487,11.521510948549473,36,50,36,0,8,11,8,22,43,35,34,28,6,5,2,10,9,12,59,53,34,9,11,1,6,21,19,27,60,48,7,2,8,2,9,34,45,23,41,25,7,11,3,2,3
