window,x_mean,y_mean,z_mean,rv_mean,x_std,y_std,z_std,rv_std,x_min,y_min,z_min,rv_min,x_max,y_max,z_max,rv_max,x_rms,y_rms,z_rms,rv_rms,x_signal_changes,y_signal_changes,z_signal_changes,rv_signal_changes,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,user
78,0.026237931763391703,-0.003283454234529812,-0.014702401556749591,4.362894744487716,2.401771672425702,2.4126347799591623,3.5807028193578296,2.318795214709609,-5.7207934320241085,-7.2297451620380295,-11.50523588284775,0.1978048262165983,5.777962440175892,6.706791183661971,10.90310413845225,13.056544191455455,2.8845977977648882,2.910408681270155,6.410824420584331,12.205830899619365,33,45,38,0,9,6,18,34,38,27,29,23,12,4,2,8,13,14,51,58,28,11,14,1,1,3,19,22,35,69,36,4,5,6,13,38,49,38,39,7,6,6,3,1,3
79,-0.08347625578010827,0.025628018324970147,0.03913315151875037,4.5284830491930315,2.553942181985703,2.496805804459247,3.6415507006608667,2.349372077154333,-6.821710485824108,-7.85011790973803,-11.50523588284775,0.46359606797015784,5.148103912175892,5.798828111961971,10.60678928175225,13.056544191455455,3.264794477102478,3.117348010252327,6.631211454515721,13.013353941870522,32,40,36,0,2,12,10,20,34,30,30,37,14,11,4,6,8,9,21,55,57,22,10,8,1,3,16,25,31,64,43,6,4,7,17,46,32,47,31,12,4,8,2,1,3
80,-0.03668236502610831,0.034861495602970145,0.029779905053250344,4.568018776465704,2.6879016265270494,2.465217122896527,3.5750556317209714,2.284685012685597,-6.821710485824108,-7.85011790973803,-9.14820901274775,0.5610646338716638,7.099372491575892,5.798828111961971,10.60678928175225,11.440923414001182,3.6130803748953304,3.0392553934489546,6.390954806322412,13.043290574666699,31,43,35,0,3,18,14,26,37,41,39,14,6,2,6,7,4,7,18,59,57,27,11,4,2,17,21,23,51,54,19,3,3,7,17,29,45,23,31,28,16,3,6,2,3
81,0.08586833611439161,0.030841599017470172,-0.07823781341774963,4.536422792325258,2.660579274396837,2.425990453402674,3.5111331864062354,2.174277348484181,-5.847247361324109,-7.413415253138029,-7.94502275834775,0.5610646338716638,7.099372491575892,4.60289315356197,10.07563927725225,10.433265752169907,3.543027723248526,2.9431904421154313,6.167088704065802,12.653306869429763,35,46,33,0,11,8,26,34,31,44,23,11,9,3,6,7,5,5,10,47,50,38,20,12,6,23,18,26,52,51,10,4,3,7,11,27,46,26,20,34,16,9,4,7,3
82,0.012693791136391725,0.022416392772470123,-0.12992363732774956,4.616445746489245,2.588211820594087,2.504754008467647,3.6364552897231546,2.214139244403882,-6.012258002724108,-7.10757717853803,-8.523891683747749,1.0374280429886764,6.395414734975891,4.60289315356197,10.13322209765225,10.433265752169907,3.349500780298188,3.137147568799837,6.620343612845997,13.106991961944022,35,41,30,0,9,9,20,35,33,35,29,19,3,8,10,3,8,3,20,44,37,46,18,11,6,22,16,23,47,50,22,4,3,7,22,27,42,25,16,32,19,3,8,6,3
83,-0.016957240902608306,0.03019849224147013,-0.10839943026174965,4.507242336458766,2.5148887479058795,2.3564343818464315,3.6591047111548782,2.228051200344118,-6.012258002724108,-7.10757717853803,-8.523891683747749,1.0374280429886764,6.395414734975891,4.497581594661971,10.13322209765225,10.37540033164195,3.162476481181315,2.776847472440817,6.700398861838445,12.639722815460575,34,41,28,0,10,9,13,33,43,32,35,16,2,7,7,5,7,5,18,37,41,50,23,7,9,18,15,23,49,53,18,4,3,8,24,32,42,20,17,23,27,3,7,5,3
84,-0.06764215824510833,0.015025211123970069,0.010407089063250451,4.4132100203324525,2.450924787790009,2.4107534636469046,3.5941855650394765,2.294650582617881,-5.602766184724108,-7.86456476133803,-8.05380757904775,0.8538198559079547,6.5670631617758914,4.79119015246197,10.08939518925225,10.287884788950425,3.0058038884877782,2.905979009727434,6.459139091720454,12.370921989935669,36,40,31,0,7,13,27,35,42,29,25,11,6,5,6,5,6,6,11,41,45,57,18,5,11,15,16,25,56,48,15,1,6,7,19,40,36,24,21,16,23,10,3,8,3
85,-0.04527861255260834,-0.003147583089529903,0.13846809755875042,4.600254060455817,2.54252241460741,2.536714653878377,3.7168355871515986,2.360742319533044,-6.088186339624109,-7.86456476133803,-8.05380757904775,0.3800971006942709,6.5670631617758914,4.79119015246197,10.421390050852251,10.571129543369162,3.2332351907678913,3.217465571240302,6.917020097979044,13.367720859987248,37,36,32,0,7,10,21,37,38,29,29,15,10,4,7,6,3,5,22,26,52,52,19,8,10,18,14,26,59,44,13,5,2,9,11,26,38,37,23,16,23,12,6,8,3
86,0.006438462240391687,-0.06693033183152984,0.11527612502425034,4.704552871966426,2.586114153832278,2.6685495227291316,3.7375364045525696,2.37977169708639,-6.088186339624109,-7.986690330438029,-8.53932212124775,0.3800971006942709,6.448846943475892,5.5284704404619704,10.51982112335225,10.652204232278345,3.344013935223834,3.562818112288478,6.991233480178168,13.898065527690488,36,41,32,0,10,9,15,34,38,30,34,17,8,5,7,5,8,8,22,46,49,36,14,5,9,15,15,26,52,54,15,3,2,9,10,32,32,35,22,16,26,15,7,5,3
87,0.03517442735439174,-0.14433966502302983,-0.016745816365249716,4.699959474909216,2.583785704719839,2.755884614850968,3.725530823888424,2.4664065021494617,-5.903987281924108,-8.26389869013803,-10.05583147384775,0.46403246949475346,6.479028773375892,5.5284704404619704,10.51982112335225,11.316373096671066,3.338592904127154,3.807866974635616,6.939930171054254,14.086390049817012,36,46,36,0,10,12,12,35,31,40,33,16,5,6,6,7,11,6,13,52,45,38,16,6,3,14,17,18,51,52,29,6,4,6,15,34,34,29,24,23,21,13,2,5,3
88,0.043841646930891744,-0.09442601663502984,-0.07499211540974969,4.754687763246047,2.67114683601096,2.584023400407569,3.786572805127207,2.357910603892626,-5.903987281924108,-8.26389869013803,-10.05583147384775,0.46403246949475346,6.479028773375892,5.77021785626197,10.40617994385225,11.316373096671066,3.568473754768488,3.343046603235728,7.171878712951281,14.083399070955492,33,48,37,0,14,6,22,31,24,40,37,11,9,6,3,9,9,5,21,50,52,36,13,2,2,16,15,23,41,55,32,5,4,7,14,27,37,33,26,27,18,10,4,4,3
89,0.03018254348289167,-0.0117595017020299,-0.02781624092524959,4.533584951758563,2.6209301254454123,2.213112181742235,3.6832751589899826,2.1867982642518187,-5.886047626324109,-7.7630553201380295,-8.63876606074775,0.6147748358894959,6.1244525739758915,5.77021785626197,10.40617994385225,10.489301601579403,3.4350928541992,2.449001907428077,6.783644820045948,12.667739581673223,30,44,30,0,11,8,23,29,25,36,36,17,10,5,1,7,9,7,29,43,65,30,8,1,11,14,17,20,56,49,16,7,6,4,14,29,39,32,15,28,25,10,5,3,3
90,-0.0042882354581083235,0.000804064502470202,0.009264312042750428,4.6013912533196075,2.5935254811115396,2.1898810878829464,4.074425840760605,2.6363237526780607,-5.886047626324109,-8.55255692933803,-11.99228075924775,0.5983115663126979,6.2729042860758915,3.89267569006197,10.14567574515225,12.199331197847371,3.3631964050690915,2.3977899127935602,8.300515879667689,14.061502197530356,31,37,33,0,9,12,24,26,30,38,33,14,9,5,2,3,2,14,3,20,40,66,44,6,2,6,15,14,24,71,36,14,9,9,27,41,29,30,20,25,12,6,8,2,3
91,-0.04380220684460831,-0.01939490610202978,0.012636977069750373,4.849017136569997,2.5629980357188837,2.570103517351454,4.26411447050843,2.8011694944697076,-6.294399184324108,-8.56575290053803,-11.99228075924775,0.5983115663126979,6.2729042860758915,5.354514835561971,10.73021821905225,12.199331197847371,3.285438782211659,3.30290412614251,9.091415955394424,15.679758863748598,33,34,37,0,5,8,22,36,27,39,33,15,10,5,5,4,8,6,14,40,54,52,11,6,3,7,16,16,34,65,31,10,9,9,24,41,36,23,15,23,13,12,10,3,3
92,-0.047628772370108347,0.04697577441847021,-0.008609299862249616,4.701727509176896,2.531221837179436,2.639264192686042,3.8790585918560527,2.5136035486317274,-6.294399184324108,-8.56575290053803,-8.86590184164775,0.310229225448339,6.669044108375892,5.49224511596197,10.73021821905225,11.50021505836259,3.20467624448576,3.483961101088458,7.523584839548193,14.212222185122405,35,34,32,0,8,5,22,39,39,29,31,19,3,5,3,8,6,6,18,37,52,48,15,7,11,15,15,23,53,49,17,6,6,5,11,28,54,27,11,29,18,13,4,5,3
93,-0.02914797704610829,0.08480184494597025,-0.016009022818749646,4.597123627678062,2.5575417587929956,2.6091804604286835,3.6844675896062595,2.408089603822828,-5.8811487963241085,-7.942002403938029,-8.51873032184775,0.310229225448339,6.669044108375892,5.49224511596197,10.53322497715225,10.89128202328125,3.270934726267923,3.4075070139945365,6.7877788538352855,13.466220594097738,32,38,32,0,9,9,19,40,36,33,33,11,3,7,6,7,5,9,14,40,59,41,14,5,9,18,14,22,56,47,23,2,4,5,7,39,38,27,17,28,21,13,6,4,3
94,0.08875411386839172,0.030096673015970125,0.020654866556250342,4.735971430652131,2.6379016952861614,2.710874112260472,3.7319360799300956,2.4113264078544177,-5.729611184124108,-8.64358425793803,-8.65211849754775,0.9288979292285714,6.697970043075892,5.73318545666197,10.34527962845225,11.30456937941059,3.483201323361082,3.6748721311253125,6.963886764098241,14.12196021858465,32,41,36,0,8,12,24,37,25,40,29,10,9,6,6,4,7,8,14,49,55,34,16,7,11,18,12,16,58,49,23,3,5,5,24,38,32,24,20,24,21,7,5,5,3
95,0.07365301301739173,0.008331090905970093,0.06581311060825032,4.7137506912588805,2.5924646835129455,2.776199615520611,3.6433710941798036,2.3436489348812897,-5.537331350924108,-9.49576277113803,-8.65211849754775,1.0671164314369082,6.697970043075892,5.73318545666197,10.34527962845225,11.30456937941059,3.3631489507942085,3.853676856146235,6.639242147716439,13.856067954656877,35,39,34,0,8,13,25,37,33,32,25,13,8,6,3,8,5,5,9,42,60,47,14,7,7,23,13,16,50,53,25,3,5,5,21,44,34,21,24,22,16,9,5,4,3
96,-0.09832081627310836,0.03763359875297002,0.10830219131575036,4.757894715491125,2.5662675805418225,2.851929340642646,3.6530620989453793,2.3343828883288826,-5.701087163324108,-9.49576277113803,-7.78215514824775,0.5207673680734906,6.469814826375892,5.2181114089619705,10.56682385185225,10.743906562595644,3.297698138926293,4.067458625886746,6.678296031697504,14.043452796510543,35,40,36,0,9,12,21,46,29,31,24,17,5,6,5,7,4,4,7,34,47,56,28,8,14,21,10,30,49,45,20,2,5,4,6,36,38,24,28,23,18,11,12,4,3
97,-0.017515856751108307,0.11311103942397006,-0.04841043874874955,5.109787055966397,2.7839680409647256,2.9048777777872665,4.0105767028604555,2.4857673206190616,-6.309972380724108,-8.52524869813803,-8.854431844247749,0.5207673680734906,6.469814826375892,5.01367128596197,10.92980769175225,11.254380875281027,3.875392429175345,4.22555450556093,8.043534530053439,16.14448146478972,33,40,37,0,10,6,20,40,26,27,39,16,8,8,6,8,4,5,14,40,30,51,28,14,10,24,13,21,52,45,21,4,5,5,6,36,35,25,20,22,28,12,11,5,3
98,0.08593134955339171,0.026761841865470117,-0.19759114240424944,4.986211687995715,2.9356451698170387,2.5698402644680898,3.8636966871364846,2.3097790572279067,-6.788135858124108,-8.27828640163803,-8.854431844247749,0.6453634274760918,6.509719588075892,4.47574099946197,10.92980769175225,11.254380875281027,4.312698379953089,3.3023975905307252,7.483597174873029,15.09869314535684,32,40,34,0,8,9,16,33,26,32,31,25,12,8,5,3,6,9,9,36,43,47,28,14,10,22,15,24,51,46,17,7,5,3,8,32,39,24,25,24,29,12,4,3,3
99,-0.014262072108108353,-0.025837870219529827,-0.12141333972374971,4.610425258600854,2.7681979682067066,2.2188581615326357,3.6920634699796517,2.2309583892798917,-6.788135858124108,-7.19808561943803,-7.944454318047749,0.6453634274760918,6.509719588075892,4.45906673246197,10.41987513765225,10.623674132141343,3.831561698942277,2.4619995682687317,6.823036932710537,13.116598199921548,32,39,34,0,7,9,18,30,22,48,31,20,9,6,5,4,9,6,14,37,53,48,20,4,16,17,18,25,51,39,21,5,5,3,13,33,35,23,26,22,34,9,3,2,3
100,-0.04394959733310829,0.026676089566470086,-0.024950336526749682,4.640542129781238,2.5653628685983665,2.43642415046739,3.8634482176519174,2.4314842917280552,-6.191912070124109,-6.877876488438029,-7.85336431904775,0.22080512821854364,6.148377816575891,4.220806184461971,11.601311863152251,11.885455048641544,3.291509107344489,2.968437127367649,7.463427324885283,13.723373559597432,36,41,32,0,10,6,19,31,26,48,29,17,8,6,12,4,5,4,9,37,52,41,22,14,16,21,19,42,47,32,10,3,6,4,12,36,39,24,26,28,22,8,3,2,3
101,0.0006399100778916511,0.00013618757997020114,0.02010167280825032,4.6370868707574955,2.4281245168312986,2.7014054360079096,3.746881098320077,2.393810314583997,-6.191912070124109,-8.94354430553803,-8.00926532424775,0.22080512821854364,5.3776672843758915,7.0388755431619705,11.786714297252251,11.92869244621844,2.947894539361069,3.648795674120072,7.019761021098986,13.616451234580119,36,40,34,0,5,10,11,20,44,31,35,26,9,9,2,11,6,7,25,58,61,23,3,4,13,17,25,38,50,38,6,5,5,3,9,33,45,26,29,27,18,8,2,3,3
102,0.023262932453391644,0.00404422224847017,0.05210117169575042,4.479890369355901,2.421396528358129,2.632926531734504,3.530593805882508,2.2791248806496864,-6.5791796214241085,-8.94354430553803,-8.01130329174775,0.5258938262160274,5.516263181875892,7.0388755431619705,11.786714297252251,11.92869244621844,2.9318511557855658,3.46615923862254,6.2339035771140034,12.631913971522103,32,33,32,0,4,12,8,15,36,44,35,30,11,5,2,10,5,8,24,52,75,19,1,4,12,15,23,39,53,41,5,6,5,1,18,38,37,31,25,23,19,7,1,1,3
103,-0.0036348104496083276,0.004026873156470145,-0.010048328718749564,4.591485326090588,2.5614700154053804,2.5181139941398305,3.6847865298097178,2.323375000797358,-6.5791796214241085,-7.311863725338029,-8.76695483234775,0.6775667930261048,6.807667595375892,4.853541677861971,9.66087554045225,10.087475732123153,3.2805709258339215,3.1704571515951336,6.788876369588593,13.239904447017638,30,34,32,0,7,11,8,35,39,43,32,17,4,4,9,7,4,6,15,37,61,35,17,9,9,14,13,25,42,55,23,7,5,7,13,35,34,26,16,18,20,26,8,4,3
104,-0.044573658416608326,0.011776889508470103,-0.0409513563417496,4.650615509622465,2.530335128673433,2.5742730933759597,3.8112416737023067,2.4352861884057293,-6.0344839869241085,-7.40075227013803,-8.76695483234775,0.4210396319618934,7.500068872275892,5.6544415510619706,10.62229948425225,10.712268794588773,3.2022913372117174,3.3135103272029625,7.26362005447569,13.779421718890374,34,40,35,0,11,8,23,40,41,42,21,5,6,3,8,7,6,9,27,51,39,32,18,3,12,14,16,25,52,48,21,2,4,6,9,38,37,27,10,28,24,15,6,6,3
105,-0.04161056737610835,-0.024864652751529888,0.051568894404250366,4.695746157292563,2.608425658157856,2.423837233537011,3.9597419748646048,2.512648985381221,-6.6598083415241085,-7.40075227013803,-9.77046893424775,0.2670288966005329,7.500068872275892,5.6544415510619706,10.62229948425225,10.712268794588773,3.4028079267268048,2.937802592818402,7.841107929187364,14.181718448732576,36,43,35,0,6,11,12,42,49,35,23,13,7,2,7,5,8,10,21,56,48,29,13,3,7,15,15,16,50,48,28,11,5,5,9,33,40,22,18,28,19,15,8,8,3
106,0.01616577061889166,-0.060002871401529934,-0.029873392671749693,4.817451379982047,2.8619310721834146,2.1727797916562497,4.062966032622654,2.493237005384577,-9.218072263224109,-7.103544931638029,-9.77046893424775,0.2670288966005329,8.063234238375891,4.814376659661971,9.929841385652251,10.710451917145708,4.095455397034307,2.3622861838031,8.25429270091759,14.712034281755004,36,39,30,0,2,7,12,15,41,50,42,24,5,2,6,3,7,9,16,51,56,38,9,5,9,13,14,21,38,43,31,20,8,3,8,29,42,19,24,22,22,21,6,7,3
107,0.04975423900189169,0.023302794002470116,-0.048564441019249636,4.823798451428087,2.8869866052873134,2.008082241053121,4.209767532130793,2.612579975802153,-9.218072263224109,-7.103544931638029,-11.017871461847749,0.8652774385447383,8.063234238375891,4.814376659661971,10.456121987852251,12.327563228952952,4.168583571703511,2.016468653520623,8.862250589757052,15.047302814981194,34,36,27,0,2,8,11,18,37,47,45,25,6,1,2,5,8,8,17,47,64,33,12,4,6,14,9,19,36,51,36,16,8,5,29,42,24,31,18,20,22,6,7,1,3
108,0.026900942248891738,0.033567338396470074,-0.01542553216774949,4.789883254777044,2.7967464880650827,1.9844579403771117,4.380618057445639,2.8299797844505874,-6.898871588624108,-6.790672238138029,-13.73985850654775,0.6416278526518321,6.499319770575892,3.95144546726197,10.456121987852251,13.98899695245429,3.9112572895991247,1.9696000416663955,9.595026256130728,15.475883587396245,28,38,35,0,8,6,20,26,24,41,38,24,8,5,2,4,8,5,17,29,58,47,24,6,2,6,13,10,24,57,49,22,11,6,38,42,25,33,20,19,13,6,3,1,3
109,-0.031392091463108326,0.01904129575097017,0.15280268588975032,5.10080475907899,2.8234921147251595,2.635418416066006,4.348181829602463,2.7983407008194283,-6.898871588624108,-9.546639262438031,-13.73985850654775,0.6416278526518321,6.499319770575892,6.800637640861971,13.61156256455225,13.991284006567657,3.986546592660788,3.4728963993418684,9.46501694205007,16.924459934052738,31,42,35,0,7,8,19,31,24,35,43,18,8,7,2,7,4,10,16,55,65,33,6,2,3,0,20,18,48,66,27,12,3,3,24,43,33,30,22,25,12,6,3,2,3
110,-0.056447715916608326,-0.06562434958602979,0.1733138677717505,5.051319228593826,2.6537786893480244,3.0408244748975117,3.9972101057830804,2.6054842345404636,-5.835489376724109,-9.546639262438031,-8.26029610154775,0.354150744340092,6.427210029475892,7.275205455061971,13.61156256455225,13.991284006567657,3.5228638383349606,4.625460021197162,8.003863163268194,16.152187022800312,36,44,35,0,14,8,23,34,32,28,33,17,7,4,4,10,6,11,24,57,47,32,6,3,14,22,18,47,58,25,5,5,4,2,12,43,39,34,27,23,14,5,2,1,3
111,0.019419029932891706,-0.16528094183752992,-0.0795593413727496,4.733579189856818,2.7000327342282753,2.8779359195648184,3.5825319054003253,2.4565177399826097,-6.0272388503241086,-8.18043129123803,-8.04815139014775,0.354150744340092,6.6929730201758915,7.275205455061971,10.52687560155225,10.860078957361553,3.6452769323138745,4.1549164734280435,6.420432271005483,14.220625676747398,36,42,38,0,11,10,15,40,36,30,23,23,9,3,10,8,7,10,35,62,44,18,5,1,13,19,12,31,50,48,16,3,3,5,13,27,39,20,28,26,18,14,12,3,3
112,0.04788894705489171,-0.09313334554202982,-0.03881651862824958,4.602628278690147,2.7976991002600204,2.672037917611849,3.435962045994486,2.3666492963444896,-6.0272388503241086,-8.17543050923803,-8.04815139014775,0.3273973287328117,6.6929730201758915,4.61636187916197,9.25142915385225,9.900620972264637,3.9147068034228774,3.5742302266036616,5.903670951816521,13.392607981843055,35,42,35,0,11,11,12,45,35,26,23,20,11,6,5,10,4,5,14,29,55,33,33,12,14,14,10,20,54,47,28,5,2,6,11,22,37,26,22,24,22,18,7,11,3
113,-0.008728693398108351,-0.0576990344980298,0.03566545486525027,4.509939087452165,2.6213280996540105,2.7557050879041762,3.3885725140887675,2.369139515011069,-5.9470438794241085,-8.84539592533803,-9.07170650514775,0.3273973287328117,6.589371649375892,5.110019886261971,9.53969071365225,12.740032282116948,3.435718598062071,3.7986198550414856,5.741847853954314,12.97618630705787,35,43,35,0,9,11,15,42,38,25,35,11,8,6,4,6,7,7,14,28,50,49,26,9,2,18,9,18,59,41,40,5,2,6,13,49,37,32,25,26,9,7,1,1,3
114,-0.04697713125510834,0.02640283229997009,0.0025550491122503793,4.691803012779523,2.603699583596807,2.8535626737743454,3.585010487675481,2.4008887165978643,-6.086620983824108,-8.84539592533803,-9.07170650514775,0.9471122658325879,6.889726538475892,5.110019886261971,10.322907974452251,12.740032282116948,3.3907291862415714,4.071758521355825,6.426153362509576,13.88864107010697,35,43,38,0,7,8,21,44,38,25,32,15,3,7,6,6,6,7,11,27,45,57,27,8,6,15,13,23,55,47,27,5,3,6,20,53,38,25,24,21,8,5,4,2,3
115,-0.021145037198608316,0.09250769692597012,-0.014843618534249571,4.765855512674333,2.6992289155313314,2.7766609361581835,3.664610269357696,2.3918397670037796,-6.086620983824108,-8.45489866503803,-8.62478329264775,0.5908563324315086,6.889726538475892,6.369332115861971,10.322907974452251,11.623707238139252,3.64314192551929,3.8592018141886935,6.714794379646536,14.217138119354523,35,42,36,0,8,8,24,38,40,24,29,19,2,8,8,4,8,10,14,51,52,43,8,2,9,13,17,26,55,44,23,3,4,6,11,32,50,30,22,21,17,6,8,3,3
116,0.07382493199039177,0.04595957404747011,0.0022631376547503955,4.753859003001855,2.6625044736041086,2.7249120634894153,3.7375841269289194,2.427344853123133,-6.085801774624108,-8.45489866503803,-8.24263878734775,0.553789185083642,7.006864617575892,6.369332115861971,10.251257607052251,10.490690707755585,3.547190096272638,3.713629018098384,6.9847701138315355,14.245589228202553,34,40,38,0,8,9,18,39,42,26,36,12,3,7,8,6,5,8,19,56,47,41,9,1,14,13,17,22,56,43,22,2,5,6,11,22,52,23,19,20,18,20,7,8,3
117,0.0567382460563917,0.034971768415470214,0.034182372831750366,4.583141892261518,2.5401670025551346,2.3739507757243588,3.809423681746567,2.366478513877821,-6.1921257605241085,-7.86143804093803,-9.08395678034775,0.553789185083642,7.006864617575892,4.104137517661971,10.251257607052251,10.490690707755585,3.2278338147177448,2.8184326550741945,7.25643861083199,13.302705080623932,34,40,38,0,6,9,18,39,41,35,36,7,2,7,5,5,5,7,5,31,46,47,35,14,10,17,12,12,56,50,29,2,7,5,9,33,48,24,15,20,20,20,5,6,3
