y4,y1,z2,x5,y3,y5,z5
7.609381204199262,2.9613433226,4.554686915589554,10.517850065248004,15.50889469492546,15.84846312061226,37.65307137961991
23.05779108659868,5.669486371500002,26.494232946622525,6.4757004992992,6.112435507227283,25.657740783858525,26.78618058603901
26.66376780732579,12.086318667300002,24.462473187370996,20.63250992015526,9.47669275730194,32.43577289753842,38.73721611947877
20.28942573756232,9.424549361300002,12.734525129865936,19.145286394184904,6.409358851469812,55.09862270376101,52.27746367295772
20.92893898513285,13.9540272751,32.52093288114112,21.28400853159432,14.178161934944566,99.87730649703944,61.11154794931895
34.00118391952595,19.984382056500003,1.8766188120142373,39.25468855491191,22.208491359603077,98.98405299070517,50.22361925893885
15.048742403883487,1.6368186188000022,8.252503734525057,36.10331395130932,6.947533544628682,78.57444172363265,40.46982381910953
18.05233753784018,8.5277669466,2.095997762722411,15.18359091200607,13.928281658465409,82.96806065082549,50.065081886926734
13.343799103782038,11.678808755499997,7.955254462438527,16.900164633069984,20.34938933670508,82.67779721206409,53.39224917715967
9.866666606448838,1.9187314921999972,11.489565920377462,39.47243814806601,17.61386438103711,67.54079143162245,54.9659651999096
18.66992666629132,4.446786779700001,27.85370128653068,21.77956899833819,14.044466789804025,75.3295919442014,94.08513125235352
18.39857545513523,9.796393636400005,9.497806897125038,27.943661047571307,13.662214593019703,76.75055961850457,77.53648596474021
33.861097134537566,16.7097374587,17.891603629614906,28.401547520674985,24.379436045010056,57.94164549150232,67.31876742321876
30.22226365158519,15.0279374558,2.6656281452100647,28.79979301682425,29.98431309185967,68.20557180250519,47.32735862687555
17.087386724511127,7.122493104700006,1.8391858624239836,21.430343821984568,5.773227058106133,78.74706409667506,48.87906978027851
16.452696507788513,8.303113235299998,6.852314358193334,28.730974623129026,14.279463504523155,55.65103230049999,50.11090789535797
9.04567096695,2.133263458200007,19.299398633187256,37.76074264084453,8.099309956632464,41.95749680001397,60.500859227489904
8.208597462016941,5.528694495100002,4.237981060140933,44.46444417943205,2.5072773182383683,52.39654496721733,65.85350437688568
8.142269689337574,6.828398461900003,8.19009444048834,27.041372350992027,3.323958433191438,52.97013074362624,64.99585115431516
2.2591690651785163,3.476326763000001,2.765604347594745,26.42789312390724,4.029230277617156,49.03024923386096,53.69200964003738
16.036027352702007,2.8537339814000013,5.834730890378833,15.011518353376063,11.013949881004717,72.73789219836073,46.372945754664215
17.912788120655318,7.374272756400001,2.0107855599714286,5.460957926521431,0.7363030249531887,63.97468679495312,38.00965674728981
2.3777866955229623,4.765969176899994,3.3664356299617566,21.220009274433156,17.275507914311966,51.83823425432882,51.37361360887758
10.333506747726975,1.953250282199999,1.0275891555197254,45.5241401320693,11.950407445932266,35.30380130955567,56.19815405226171
16.90133488469133,2.3573227679999977,7.518140257608706,20.384908356232703,8.64505430270197,44.842030094764205,42.1886168675822
12.77055515921636,0.3903528867000094,4.134282918825852,29.90609531597416,3.133069755864799,54.20862190697185,41.52662245598891
8.68445450607495,7.283423327599994,8.72511879397469,64.06645033798024,11.107539156388782,67.66442495285268,59.61028744545719
18.491414453406197,0.2365122301999989,12.26516761920455,61.541908619123895,0.9261154116020186,81.3449282892406,57.01667033984835
17.907439168378907,9.9099811172,2.7473656465037664,35.214393085584234,9.64423734249412,73.2763136106213,74.79386567881325
4.141033855837082,8.745746024300002,14.477436684040832,35.109519778805705,6.137930857059548,72.53649601521063,84.06740833814699
15.4166749179061,3.786465772600007,9.162876067002754,42.01351681464335,0.2105383188318658,61.56372802805211,67.6175023673577
17.296318253639907,0.0767024279999972,10.775379887942092,47.32233892749455,2.952995055590423,55.41997178919098,64.80189966248227
14.040715891942355,2.572093998099996,9.491092302424253,47.57131818030626,5.325652874789722,44.55573941602997,60.66161402433601
27.6410039108214,14.434637490300004,18.29481573035989,21.741662218642272,9.227387394445737,55.27546219583103,74.22670912122612
26.094726664901785,13.172285755400004,4.57160321565571,7.633549047642699,12.394628203445627,73.80518538273213,76.41131515275067
18.54907879333862,2.344764699899999,31.81123161237548,39.79759719856017,6.029146402369826,94.18181834720572,67.73749607576322
42.62407076229288,28.59900382550001,16.4595941133254,72.79381835781373,36.33843823377353,109.58533145006722,60.25885442860217
30.7478075576572,19.244965746,5.439233252708887,41.02546812771363,28.54036549608109,111.58925231545746,37.54502984938018
26.252245403870717,14.425953048700004,5.9125820752442495,30.524452069422463,17.696009254329763,103.57091382276722,35.49869605153989
8.559586577470773,9.1138197011,6.1768788636245775,22.169439531750445,6.848621215609933,100.79407237582689,49.22967666770597
20.187340294263755,1.8472126080999975,8.37043510318985,50.8769738003269,4.146092474489529,87.12954373371193,42.08574490760143
20.37615072455579,3.3499828813000043,8.249614816459955,29.80334991984868,9.316695633708887,90.05261025616859,42.53980632553879
10.712668014439084,5.249374724299997,4.284919561111808,39.78382662324108,3.687147538922266,89.72795935563447,36.99381989592768
10.430556500060352,2.298306678900005,1.7553789692159392,60.141027340351656,8.380546654225087,83.36565246296773,50.50794250510802
7.162040739405054,4.7008976493999945,5.26000363535694,54.52359826060884,8.661816252728848,81.0937726130199,58.23888144683186
10.002116367099855,6.473293958499997,1.234606518869142,54.95950448983903,7.618233603694936,86.05127700084321,56.81511309775531
16.143515040880285,1.2227574793000056,3.513235395068469,37.349612164671456,3.2130486673333505,95.14379817742386,51.27208693445685
20.201126112408005,5.144859892400001,0.8905352375628426,28.70047254033785,14.96970469861438,63.9442441200427,64.46946364107541
32.412665721856264,2.6592817444999994,1.612992607305218,25.17855550032061,15.482708373207885,45.1256789786958,73.4234527676999
18.436297972203526,3.117478881199995,0.0777641962975335,30.38065632862928,4.391099521424967,79.72171956982626,78.42173188918319
17.742497869858823,0.8472254362000076,1.8526425890000728,53.23054084829412,1.8621594982151424,88.32841068804701,81.26688139705539
18.326432524523,3.318282200899996,3.324940344898229,55.90045363751701,7.432180742447391,91.19261019933786,66.07327402461421
14.18142013692405,2.6009642115000062,1.8047193825931096,33.599596512909564,3.7293031090745,105.91359664367752,55.72580759145764
12.870186037583302,5.377702700799999,8.826870924637035,28.09378905299595,5.793657268289545,98.22960119896446,67.83539106638868
12.330699411815647,6.228188125299997,11.757646155744611,62.82883980687682,6.565943588548548,83.45447678957198,65.27382996761636
13.782362478369404,1.1043076499000022,14.742893941927449,49.79895979616179,9.84302411442909,58.06941275019659,77.35674393722825
32.78360970554968,17.528005638899998,35.94953314006891,40.69853497043287,26.232840621140696,66.75991483349176,102.02764279185816
15.87962592841716,14.664913306200004,9.570629969512911,35.11695229150693,14.950116194817827,73.84730749971718,74.30919956932003
13.868007759451206,8.533281420899993,23.956362472486138,38.80499939685805,16.223848430114725,89.05690961589386,69.39133830140818
42.61504312112312,21.8377346755,2.376582704027338,42.16957742924954,28.567902280222665,100.98697336427853,51.67700327916759
15.085603308587755,16.5314807733,1.3130301656675607,51.09171495199729,21.154786792969546,115.01764453983722,50.00052568858589
8.132444837162165,4.051565929899999,5.483464783461947,47.36547512618038,4.37583378838638,106.98011510516378,60.79772480845597
20.793374212541917,7.015703193999998,2.365366418797233,24.11092713485049,9.6042876735473,83.10421824559381,69.1522688811476
13.853347839806895,4.064679684799994,7.352489252258761,22.45043245016474,9.847284464204613,69.26646497994318,73.78573911681688
23.58676021226594,6.731179045600003,3.552882260420669,11.385269815332885,11.789549002588045,75.31390597372523,70.47864249980357
12.562839177989389,12.8169050791,14.568526497220391,40.15302449610051,16.942571164844377,84.74764115575218,70.91740905793061
14.230419427798434,1.8044870688,20.73597940914452,32.719088071673,12.85217793691166,78.13417143816689,94.55851954118634
15.217759608861996,3.211329041200001,15.146656622597195,35.38717973627091,10.22269158400702,78.79094448274105,86.42263475708644
27.459209284168303,16.357761464299998,8.690443608567154,42.41639669444932,20.5162424937518,79.33517605814897,71.1395874483925
31.30013566326284,15.821385374100004,0.8750832526414877,20.81417524524239,23.594205088799896,87.84069675590679,55.38732039349974
28.51937734138232,15.216213081699998,7.650017050989819,25.402045123666262,14.49536951472953,87.94434422201789,61.906744288040805
10.799092991980553,6.761774780899999,15.290504267901673,29.85707286786952,6.590066981589758,77.27059936365869,63.179376137853225
22.875159902280537,5.530998894999997,24.95381740604023,25.836348549167194,8.499339617009616,76.93736509919073,84.05630281291276
22.62691279124368,2.944697611399997,10.96903109330461,41.74369395796526,6.140060486796072,83.3142001088582,74.43091052719473
31.25116307058151,18.465389274299994,25.307074965144537,21.54491566276876,17.567190502685047,90.173463002188,81.76401028901549
41.86452459712526,6.305805303899999,8.925123348093024,30.72023252385342,22.494755274061088,95.21457118587776,58.24992164223331
24.734154987447464,13.836318547499998,2.063458126022171,24.204866497777388,5.790197989199559,100.5254551161773,55.42029008314843
13.903616310839396,4.957948928399997,21.755390067325077,27.96695912898199,6.291584655814495,65.45768661213488,69.40368578934695
20.95305010302736,5.659162801299997,6.235401135190022,34.81780886094962,11.59603512962368,69.5819705748953,84.58398248833693
18.01916715433331,18.1543993744,21.33648178402214,47.13503556305805,27.895563402693615,97.98800301793491,85.04433704511042
28.79363195423708,19.757819601500007,6.483720428293634,63.3434960435849,26.395060661308392,107.37032301783611,75.51994985172449
41.1755050079404,28.007949939800003,2.61333636867319,52.6353902317912,37.093204253226055,122.1520863133626,68.91824630227174
25.525087523706684,10.818601740999998,9.177371679215696,47.33941902777613,15.284396700611351,109.40768683046048,63.92657292106095
22.815189023486123,11.315574788300005,12.928889645853095,51.57580499166337,15.545647099472813,115.26585933725435,59.2871534804272
18.40211099695393,1.4857227223999994,5.222829432789749,52.354845603732606,6.966370079181863,108.38426402539936,76.0076424141217
32.248070205299825,11.7716620759,14.8782062046768,48.16842136162487,11.455119502104283,99.70107729262128,82.53595942777547
38.92562500663845,16.2988038825,8.274166131034738,61.27931073778981,26.33467725803427,104.48614113941204,74.27954061367421
29.229150949935427,22.6553178637,2.300025284959428,50.00618619088611,35.783993952906044,111.43669456356471,67.11666630984546
27.043814907735484,14.3872625547,9.548275991275462,54.24265197336313,19.58414695264238,107.2269015076884,75.09717803764784
24.46095736511542,8.3209397772,5.344407369302818,45.71554336796071,11.862294128598691,120.0386546450039,64.15729562359587
29.068210894135134,10.0816378048,3.994056582075568,38.59522530258711,10.349863603099053,102.50134189020125,67.5095671758913
25.33375211510243,8.252184224,3.7718260487482183,51.39360474607554,9.124108090181128,54.750933473403926,70.23473968991699
30.67684791905608,2.798514284500005,17.25637724709451,40.07564826603648,18.580633129338317,71.42155086681846,78.03535214078796
20.572662560790658,2.5452402677999992,6.748837373890103,64.43268204782883,1.2006058169909906,75.059308959303,72.04519986968465
37.740580298601685,21.4368478299,12.81811314171527,44.79519911673496,21.35592592315539,94.6959691409214,66.43785708294085
20.32904857275806,3.064089868299998,2.9431591978400204,33.33373861052874,10.927257180007553,87.69062736623333,57.18389847131326
10.74362659361734,13.016693749300003,2.8564957935563644,15.755620617445048,3.975635990028205,68.21801801037513,65.39512748585571
33.5180856980817,11.757227424800003,6.840756071227579,20.631213259955267,10.160065422783711,86.86526818453582,58.0077232783724
10.135672719556668,5.097847257799999,6.691419673920998,55.70177114912651,9.883969657670796,79.87927299378092,49.60361672169695
7.341662447133015,10.891220128699995,9.300465889400853,44.968372961700446,9.905222457951195,62.37708838289471,66.41816615267858
12.99303111487438,8.680392513200013,30.69924180247436,32.14220000586837,12.49955369382517,51.817026373297495,95.23998538805073
31.68825668742932,24.8517938841,4.759270952469025,14.79923228213903,27.636745187147405,58.13885173958436,73.05014242837393
24.653236035483754,12.249626664100004,23.53674739383952,23.63581854749133,15.005681652740735,87.01002179943839,69.97508925004203
35.21387332171307,26.1706384496,1.634520071997639,34.54043584620066,30.30960491137291,101.64946917360564,59.30770966624465
18.066046267596324,3.863816618499994,3.510509079705596,27.828858649962854,1.21574149782203,85.98728490075538,52.78933161453254
30.09942912353965,6.407946465200002,3.172025147673765,17.178311754584275,16.555917971947633,86.15163560846196,59.60774871953669
31.295203558748582,15.589297900300004,13.77132135452922,20.452584568768664,19.384886514620803,94.98933098662772,57.01206971854224
9.0230483416974,5.971010539400001,14.404639504073648,32.43825239293866,4.609506742500555,76.14359613662367,76.80636964834986
14.699742126541787,0.4429167885999998,37.8220018737152,42.04616045548365,3.025543421314116,70.58611556538717,97.4748196231673
17.09555762221854,4.975525716099991,6.596070233103659,30.08861723005056,7.311113974399829,56.66996093020445,59.27708136609208
7.471605260052106,8.542141559900003,19.32122278861064,7.218548787240285,21.10256805305539,65.08913660196352,26.24600268700122
19.0853367028301,1.153603802100001,18.585753170138226,27.646937418285823,15.827802643337051,64.51526691596122,19.410120262591768
19.565689478553747,2.737929599999997,0.7491537215436755,49.801249392809865,5.4479330565437945,74.23143791212716,49.92132217711659
35.11010283279271,4.364693238899999,19.27373046805694,45.58737818806569,10.495751779002534,63.016516915761656,77.32555309022528
41.76016849960389,8.483328252199993,17.0193431998502,33.47376929748872,9.897018606316964,42.58424903087449,82.91053621201634
4.052276122491785,10.671164548600006,14.685652089291208,24.14088323158676,15.24303247892382,51.10450161889455,68.59782918424281
23.519322804519813,9.631183078799996,29.80835286525668,26.917502283420664,12.711902136995176,72.77903840529147,64.2903168994558
29.323135629030222,26.7777083762,4.207285710423696,52.29764776081488,27.527443728835745,106.02772996942709,45.6797452386575
