1,6,x_signal_changes,35,17,38,33,39,37,36,32,23,3,8,rv_mean,y_max,rv_rms,30,rv_signal_changes,2,x_max,0,9,27,y_signal_changes,y_min,4,18,16,11,rv_std,28
1,74,44,7,5,4,23,1,1,6,50,45,7,11,1.855855593759772,3.43343279326197,2.7263449279046488,48,0,2,3.637639992275892,2,3,2,39,-2.84336215793803,20,4,12,3,1.4172120063419813,3
6,4,39,12,2,2,22,3,5,5,43,56,52,2,2.813521057362861,6.77164422396197,5.547769639824801,34,0,26,8.02629322117589,2,1,6,40,-2.84336215793803,66,1,4,43,1.7831540986200187,3
23,2,31,9,3,2,26,6,7,7,39,53,48,1,2.976424480872157,6.77164422396197,6.422130284240332,30,0,52,8.02629322117589,9,1,6,30,-2.84666879353803,51,2,4,41,1.996286021126625,4
13,22,30,10,5,6,25,1,6,9,38,49,48,2,3.2057635704417025,7.665761818161971,7.2544292643588975,22,0,24,5.040323635775891,3,5,5,28,-2.84666879353803,33,5,2,44,2.0571675816876627,5
12,21,31,10,5,4,27,2,7,11,42,44,40,2,3.456216192827967,7.665761818161971,8.061361930240446,15,0,32,5.634377701175891,8,4,7,34,-2.64194057423803,40,3,3,63,2.0438428239262043,5
17,30,28,11,2,6,34,3,4,6,57,58,27,2,3.515337404796392,7.037519400561971,7.972859675195825,10,0,28,5.634377701175891,12,2,4,25,-2.61484087053803,43,5,5,67,1.8942339562026171,4
12,26,31,8,2,2,33,3,4,8,61,49,28,11,3.560551500910438,6.6201957811619705,8.041551213089546,14,0,13,4.025354236275891,13,6,3,24,-2.72629693943803,29,5,5,55,1.8454201244008184,3
10,33,35,15,2,2,34,5,4,10,55,49,15,19,3.72855797101827,6.79638616386197,9.19258437798826,20,0,8,3.484095264375892,9,9,3,31,-2.72629693943803,39,4,2,52,2.117315331435694,5
12,23,35,13,2,3,28,6,3,8,47,48,41,4,3.757187538310423,6.79638616386197,9.892005260502748,33,0,15,5.934402805375892,3,1,2,31,-2.8582031034380297,56,3,4,43,2.380662160612119,3
14,21,34,10,3,2,24,4,6,7,46,38,40,7,3.642719365398641,7.788400949961971,9.228248189507598,37,0,21,5.934402805375892,3,1,1,36,-3.66712259173803,44,3,3,31,2.2775188262591604,3
11,29,33,14,3,2,20,6,4,6,38,30,24,14,3.9813912738608552,10.32530888406197,10.624682674004823,31,0,16,3.967243551675892,13,12,3,37,-4.25465591513803,38,1,1,36,2.323335720991328,2
16,25,37,18,5,4,19,3,4,8,52,57,30,12,4.324013830334234,10.32530888406197,12.346246221161255,25,0,13,4.797581850475892,4,5,3,32,-4.291220990138029,38,1,5,45,2.448549945866077,4
17,32,39,19,5,2,31,4,2,12,57,57,29,8,4.229722062980658,7.72768253516197,12.037238393161822,19,0,9,5.524448043275892,6,5,4,32,-4.291220990138029,49,5,7,32,2.486750501409075,2
19,36,37,17,2,3,30,3,4,10,47,48,27,6,4.417759827160672,9.40067522326197,13.271984781227037,19,0,7,5.524448043275892,6,5,1,30,-4.446771679238029,51,4,4,44,2.650918269577427,4
16,26,38,11,3,2,24,4,6,13,46,51,24,8,4.683214548311753,9.40067522326197,14.722666583065596,21,0,9,4.936100739075892,8,4,2,28,-4.446771679238029,46,4,3,41,2.7409550635886624,5
18,25,38,14,4,3,28,4,4,11,62,55,24,9,4.390297990210695,9.01953269026197,13.13535943606016,20,0,14,4.647273363175891,11,5,3,28,-4.088111927538029,42,5,3,43,2.644995733318336,6
11,24,36,19,3,2,27,3,5,7,58,48,34,5,4.333084621594377,9.01953269026197,12.630004138856746,19,0,19,5.581958189875892,10,4,3,32,-4.69827987433803,43,5,3,21,2.546445746489762,5
12,28,40,26,5,2,34,5,7,10,45,42,27,6,4.598861338793198,8.258567725261969,13.997415942373358,19,0,19,5.581958189875892,9,2,3,31,-4.69827987433803,45,3,3,22,2.6163536212255325,5
15,22,40,17,3,3,34,5,6,12,49,50,17,10,4.356477728151697,8.66443515996197,12.850093976782548,19,0,18,4.841590557675891,4,5,1,28,-4.44963187553803,48,6,6,30,2.5925450348418853,3
17,20,36,24,3,3,39,5,6,10,48,47,26,8,4.460377144295131,8.66443515996197,13.228357414554209,17,0,15,4.945985108075892,6,6,2,30,-4.779158100238029,45,3,4,23,2.5615914115561176,0
19,23,38,28,4,2,43,7,9,13,43,39,50,4,4.83012248830034,8.68725363786197,15.292915878887216,16,0,18,6.917248328775892,8,1,4,34,-4.779158100238029,37,2,4,22,2.693649662779064,1
20,21,36,17,3,4,32,5,9,11,54,42,48,4,4.504684182706063,8.845158376761969,13.513866558830989,16,0,21,6.917248328775892,8,1,3,38,-4.489364849638029,37,5,4,34,2.59529449807527,3
7,34,34,11,4,3,28,2,3,12,60,48,18,7,4.059614580457775,8.845158376761969,10.662727488899108,17,0,19,4.955494778075892,3,5,4,40,-4.20544209643803,46,5,3,37,2.201132534840381,3
3,31,34,18,3,4,27,5,6,5,44,35,18,9,3.8735035980841706,9.20360608226197,10.321974091337516,27,0,11,4.458410982275892,1,4,3,40,-4.20544209643803,55,5,5,31,2.374851165505744,3
13,25,41,14,1,5,23,4,6,6,46,54,58,3,3.848901662594002,9.20360608226197,10.797040325227169,31,0,23,5.405577272375892,8,1,2,35,-4.513278056638029,37,6,5,22,2.6038503494124794,3
14,33,44,17,3,5,22,2,2,4,49,55,30,2,3.9160838753826046,8.32446976436197,10.726560720170967,26,0,19,5.405577272375892,16,1,1,31,-4.513278056638029,48,4,1,22,2.4733395483253564,3
10,43,39,18,4,5,22,2,2,9,49,41,17,6,4.186464343308883,7.52032137096197,11.90423081680541,28,0,17,5.473349278075892,2,1,2,33,-3.61484146023803,39,6,2,33,2.506387427317281,2
7,37,42,16,6,2,21,4,6,16,50,40,24,6,4.3954772648349225,7.889895363261971,13.050480314818428,29,0,14,5.473349278075892,2,3,4,33,-3.61484146023803,45,4,5,34,2.6039854538680056,4
12,38,38,15,5,2,29,5,6,13,51,50,30,5,4.362443330394711,8.68665811156197,12.73627301886287,21,0,9,5.126492130575892,8,3,5,30,-5.417949021538029,44,1,8,16,2.538037475456268,4
13,29,37,19,5,2,39,3,6,7,52,52,31,4,4.43722083440282,8.68665811156197,12.877389158007912,14,0,20,6.310468932575891,14,2,2,26,-5.417949021538029,48,1,4,16,2.4628945537227853,5
9,37,40,15,5,2,38,3,5,13,44,47,23,5,4.500756351312374,7.47261343666197,13.364950648182434,16,0,16,6.310468932575891,1,2,2,31,-5.29610169173803,41,2,8,16,2.5442274981782176,8
5,35,41,19,1,1,25,5,8,14,53,43,15,8,4.356496442379507,8.98240323146197,12.70070987960763,17,0,9,5.008377950375892,1,6,3,32,-5.37430598623803,38,9,4,17,2.534237263310195,4
13,39,42,17,2,3,24,2,7,11,51,48,28,3,4.304200479422551,8.98240323146197,12.405563232653543,17,0,18,5.008377950375892,7,6,1,30,-5.37430598623803,44,8,3,16,2.5069871755247912,3
13,38,39,22,6,3,26,3,5,7,52,47,26,5,4.36864372463018,8.75862164766197,12.64358933320293,17,0,15,4.766150763975892,9,7,3,31,-4.93331074393803,38,3,3,22,2.490407732411541,3
11,34,40,24,5,3,27,5,6,4,58,48,22,5,4.318479155338668,8.47883467746197,12.448786976304277,16,0,20,4.766150763975892,5,4,4,30,-4.602256841638029,36,3,3,22,2.499662324697869,3
15,25,45,19,3,3,28,3,5,7,48,56,23,8,3.930635309294396,8.47883467746197,10.786499394921194,22,0,9,3.948584069375892,9,2,3,28,-4.63623347193803,32,5,4,21,2.474490827457345,3
11,20,41,17,0,3,28,6,4,7,50,31,34,11,3.650079459036371,9.04358076866197,9.457728438904098,25,0,13,3.948584069375892,7,7,3,36,-4.63623347193803,36,8,3,21,2.3648206740742435,1
10,22,38,19,1,6,20,5,2,7,43,39,52,5,4.031902680935787,9.04358076866197,11.329262878884547,21,0,24,5.611253198175891,7,3,3,41,-4.564031765238029,39,8,1,16,2.530274002797307,2
13,24,38,24,5,5,17,6,4,9,37,40,45,5,4.298116496785454,9.83185594866197,12.714112419365009,30,0,27,6.671132772875891,5,2,3,34,-4.6938183334380295,39,1,3,23,2.6371233226360022,1
14,31,40,21,4,2,20,7,4,8,48,37,35,3,4.101902795032224,9.83185594866197,11.57782993322169,27,0,26,6.671132772875891,5,1,3,29,-4.6938183334380295,47,2,4,29,2.5159597227599284,1
18,21,42,11,3,4,22,2,4,3,44,45,31,4,4.160747763354614,9.187629424061967,12.021101750173004,22,0,12,4.883850037675892,10,3,3,31,-3.89857888953803,49,5,3,35,2.594297891547079,3
1,32,38,11,4,3,25,3,7,7,42,46,22,9,4.2736777724583295,9.187629424061967,13.051712174703647,27,0,11,5.084326531975892,4,5,4,28,-3.36553477893803,39,4,2,59,2.7998397537364355,4
0,35,36,5,3,2,21,2,8,7,37,43,25,3,3.5550333538648653,8.75424052056197,9.438606958229276,45,0,8,5.084326531975892,4,4,5,34,-2.52067344703803,48,2,3,79,2.497789376502125,3
26,22,29,6,3,5,28,3,6,4,46,77,28,4,2.891849688869147,8.75424052056197,5.950399563786865,39,0,28,4.038914660675892,13,2,2,44,-3.49072370773803,38,2,3,49,1.8809584005397768,6
26,21,29,7,4,4,26,2,5,7,49,73,31,4,3.0807189213411816,8.11800869266197,6.475175473715742,35,0,33,5.615851584475892,10,1,3,43,-3.49072370773803,39,4,2,36,1.8599789985701252,5
18,28,35,10,5,4,25,2,5,4,42,72,31,7,3.6502506800524346,8.74164224106197,8.561624082477618,25,0,27,5.615851584475892,3,1,5,34,-3.76246840083803,26,2,5,38,1.949081357391725,3
12,30,36,9,4,3,32,5,7,7,35,52,33,13,4.065669748231287,8.74164224106197,10.83204923603891,20,0,15,4.524164740875892,3,7,3,33,-3.76246840083803,33,5,6,44,2.2659276180837677,3
10,24,37,7,2,5,32,4,7,5,50,63,35,6,3.927590292630749,8.55884263486197,10.206768069280573,23,0,18,4.729625690375892,4,5,2,34,-4.08891814103803,35,3,7,36,2.233286956885268,5
12,38,36,13,4,6,30,6,4,4,58,66,30,3,3.676026360892607,7.90092055976197,8.639440855965464,5,0,17,4.729625690375892,5,3,3,27,-4.08891814103803,29,2,4,33,1.9405442293216597,2
16,33,34,19,3,6,38,4,6,3,54,57,32,6,3.6707910791706713,7.84318169926197,8.706020547864208,11,0,18,4.554675691975891,3,6,3,30,-4.1192470832380295,21,3,5,28,1.9842716418901527,1
19,17,33,14,5,6,30,4,6,6,52,45,23,6,3.969103983524196,8.69726602516197,10.177854447528324,24,0,31,4.788398926275892,19,5,3,31,-4.17512278213803,32,3,3,25,2.145209188640824,4
22,19,38,11,5,5,31,3,4,11,44,54,33,7,3.862800054141078,8.69726602516197,9.96921812847956,29,0,26,5.481021917575892,13,4,3,34,-4.17512278213803,37,3,1,22,2.2399133908896585,3
23,19,38,11,3,4,34,3,2,6,44,69,31,6,3.5164969089693923,8.191598922161969,8.369821836380124,22,0,24,5.481021917575892,11,4,1,38,-4.290031251238029,49,4,4,20,2.091385464702521,1
16,23,38,15,1,4,36,5,5,5,46,51,29,1,3.862087994099401,8.191598922161969,9.83751928657015,14,0,17,5.350618912675892,7,4,2,34,-5.6474808434380295,51,5,8,12,2.1815854095069414,1
15,25,39,15,2,6,36,1,4,9,47,57,47,4,4.21654437476587,8.44140392576197,11.583212113259435,20,0,28,7.156746813475892,7,1,4,31,-5.6474808434380295,37,6,8,18,2.3210294617150318,2
18,20,35,19,3,5,26,1,3,9,54,61,46,3,3.8156458937727176,8.44140392576197,10.01840351266144,20,0,33,7.156746813475892,2,1,2,35,-4.648792074338029,41,6,3,14,2.3404387278154224,2
14,24,34,25,3,5,35,5,3,13,38,40,27,10,3.7423109403096544,8.74101183906197,9.438204723241732,13,0,35,4.733301745975892,12,4,5,42,-3.69788662803803,30,4,1,32,2.2071516197402827,2
17,20,36,24,2,3,27,6,6,6,42,53,39,10,4.171879838262357,8.74101183906197,11.712191762146391,24,0,36,5.320248696175892,7,5,2,45,-4.309436313338029,30,3,5,25,2.45352850796416,4
18,23,34,19,1,2,18,9,5,5,44,60,51,4,4.000946899182466,9.25292928066197,11.251073794765096,29,0,27,5.320248696175892,7,4,2,44,-4.529357099238029,29,8,2,18,2.5484449178768576,1
10,22,32,24,4,4,18,5,4,4,51,53,29,16,3.970571481120997,9.63559892086197,10.761572533705785,21,0,16,4.078300719975892,4,4,2,38,-4.616941777338029,46,3,2,22,2.399522281771973,3
12,31,33,24,4,6,26,4,5,7,54,54,33,18,4.172643950417061,9.63559892086197,11.641105109914417,14,0,17,4.078300719975892,4,4,4,29,-4.616941777338029,33,6,3,24,2.423066792904549,5
16,28,33,21,3,4,31,1,8,7,47,44,29,8,4.113514601915342,9.64918729906197,11.509234887456218,20,0,27,4.445214910875892,11,4,5,28,-4.48101612193803,21,5,4,27,2.469305042869697,5
19,26,36,14,5,1,17,2,9,4,51,30,27,13,4.137664195606054,9.64918729906197,11.437733595384673,39,0,26,4.445214910875892,12,8,3,38,-4.406665382238029,24,1,2,30,2.399000249097325,5
25,15,36,21,4,2,28,5,6,9,38,38,42,1,4.238497301750502,9.20930979676197,11.961156326481689,27,0,39,6.529551032675892,8,1,4,43,-4.415619842838029,31,5,4,26,2.4407894780208146,4
4,15,37,26,6,1,32,5,6,6,45,58,51,6,4.021469648165746,7.501110400761971,11.039643241456831,16,0,21,6.529551032675892,2,1,3,42,-4.83259800663803,44,3,6,16,2.4304461219692404,5
2,36,40,17,1,0,35,3,7,7,49,61,34,9,3.7531370999852327,8.66758053866197,9.538831883175751,16,0,18,5.483924634575891,2,4,3,43,-4.83259800663803,48,3,8,13,2.2341946367910603,5
14,20,35,17,0,6,29,5,2,7,52,46,48,3,3.926312356051149,8.66758053866197,10.231844626685463,19,0,30,5.483924634575891,10,2,1,40,-4.5549803640380295,24,3,6,20,2.2467221759912794,4
11,23,37,19,4,5,26,5,4,9,48,59,43,7,4.0300864512262295,9.07458140886197,10.890976949841091,20,0,25,4.797518553875892,9,5,2,32,-4.40530298783803,28,4,3,22,2.35379631559847,4
11,20,38,15,7,2,21,5,5,10,33,65,44,8,3.743161466956429,9.07458140886197,10.045248951406265,29,0,24,4.800766520375892,10,6,3,34,-3.7117413997380297,36,3,0,41,2.46561151341916,3
17,14,35,9,5,4,20,4,5,5,32,62,43,4,3.751928783816366,9.844314729761969,10.018924257001796,34,0,34,6.459510566775892,7,1,2,40,-4.3973894506380296,44,1,2,23,2.441491125352261,1
15,13,33,15,3,5,24,4,4,5,38,48,47,2,3.960482725254097,9.844314729761969,10.724951033811228,27,0,39,6.459510566775892,5,1,3,39,-4.3973894506380296,42,2,6,28,2.40093287090379,2
11,27,36,14,4,5,31,1,3,8,39,58,44,5,3.934535153823959,9.35796735546197,10.7158354144279,30,0,16,4.723779995175891,5,5,3,36,-4.0283997634380295,40,3,5,28,2.4394884611695327,4
16,28,34,11,3,4,31,1,4,7,33,64,35,5,3.685509339489401,9.35796735546197,9.7727898170546,34,0,23,4.810295831875892,10,7,2,33,-4.0283997634380295,41,5,2,33,2.4418436769469016,3
11,35,33,19,3,5,21,4,4,10,43,59,37,6,3.77517155172822,8.60270698736197,9.895460459578944,20,0,18,4.810295831875892,2,5,3,31,-4.5238582226380295,28,4,1,21,2.353508163185292,5
15,25,38,26,4,2,19,5,6,7,46,54,48,4,4.079822249772303,8.38618632866197,11.239048134588462,19,0,13,5.325656927175892,2,2,5,31,-4.5238582226380295,35,5,6,26,2.415190816362087,4
16,30,42,17,5,3,25,4,5,6,48,62,47,2,3.879749829812827,8.24603486646197,10.177843260255678,22,0,15,5.669479479075892,2,4,4,38,-3.9730118867380297,37,4,8,21,2.3028738086527243,5
13,27,47,17,5,2,29,2,5,11,50,60,36,2,3.665124069683751,7.1891169694619705,8.938549984372576,20,0,11,5.669479479075892,7,2,5,37,-5.1571347225380295,45,7,12,13,2.108071517422967,4
10,42,43,21,5,2,29,1,2,9,43,50,23,12,3.390695035040144,6.866036994561971,7.638860095602359,18,0,7,3.940305741875892,6,2,5,31,-5.1571347225380295,32,6,12,7,1.9444555460485151,1
14,22,35,14,3,8,27,4,16,19,39,16,35,0,3.227702690014186,6.27627809286197,6.470229637492097,12,0,19,5.249277389475892,6,2,13,32,-4.26680618173803,57,7,8,19,1.5882048419078003,7
10,37,34,18,7,2,29,2,3,5,41,44,33,2,3.5037826619988874,6.390183682361971,7.812920369741257,20,0,17,5.249277389475892,6,2,3,32,-3.21312395953803,35,4,6,32,1.830122344806087,1
7,27,33,20,2,4,25,2,5,11,37,42,17,30,3.7254465216016017,8.22049459886197,9.023383178819898,26,0,10,3.384728253775892,4,11,5,29,-3.73843626353803,23,6,7,41,2.04152261126991,4
9,41,31,22,1,2,29,8,15,16,32,36,22,6,3.6543056914250434,8.22049459886197,8.562915610050673,12,0,11,4.369421286475892,6,3,0,29,-3.73843626353803,33,8,5,39,1.942133140060144,6
9,33,32,16,5,9,37,7,8,16,46,39,19,9,3.5123984873473835,7.061568446661971,7.876043662131992,7,0,19,4.369421286475892,7,6,2,27,-2.63556135843803,42,2,1,60,1.8480108739787693,7
6,31,34,17,5,2,47,4,11,8,48,41,17,9,3.57925631276423,9.18987427916197,8.171964966476786,10,0,14,4.107146398475892,2,10,6,26,-2.66761703223803,35,0,5,65,1.8795888328277968,3
5,39,33,11,4,5,33,2,4,7,54,46,27,11,3.6733028928656655,9.18987427916197,8.639102600211661,22,0,13,4.462206623575892,1,8,4,33,-3.90698678073803,36,2,3,50,1.9455207677349624,4
15,28,32,13,3,2,39,2,7,7,44,53,33,7,3.4784433334555627,8.92955585586197,7.950126988234725,21,0,24,4.462206623575892,9,2,3,35,-4.2023635830380295,30,3,1,31,1.949534804102762,4
13,23,39,12,4,6,39,3,7,9,40,58,33,11,3.460225857427787,8.79660586386197,7.968584437202224,25,0,14,4.055093574275892,3,4,4,34,-4.2023635830380295,39,3,1,31,1.9909811375280744,5
20,21,41,11,4,4,27,2,8,5,48,64,44,0,3.5719744167166563,8.79660586386197,8.390482738998868,28,0,28,6.170827789975892,10,2,3,37,-3.63125733053803,35,3,2,41,2.005483543766801,3
25,9,34,12,2,3,31,5,3,6,43,42,44,1,3.5691753645302806,7.389726101861971,8.422733176067293,19,0,29,7.814197662475892,11,2,4,40,-3.63125733053803,46,5,5,24,2.026438641894869,3
26,2,33,10,4,2,33,3,5,6,46,43,47,0,3.2832649026001106,7.389726101861971,7.206091658414131,30,0,27,7.814197662475892,7,2,3,35,-3.58243593503803,50,6,0,17,1.9058737881041736,4
15,29,38,14,2,5,35,2,10,7,40,47,28,3,2.846576383476273,6.13271053826197,5.216622238641032,17,0,29,4.381472087875892,13,2,4,31,-3.24114982353803,37,5,4,17,1.526514778938351,7
17,16,34,25,5,6,33,6,13,11,41,39,36,4,2.944709146280642,5.45850656196197,5.494536980896571,11,0,40,6.179838345675892,3,3,5,41,-2.62725914993803,36,2,3,34,1.5224197862627409,7
16,20,30,22,3,6,40,7,8,14,41,33,36,5,2.8848558777653683,5.83830262856197,5.288984555846403,6,0,41,6.179838345675892,4,4,2,41,-3.93156209903803,31,4,7,6,1.5018574087493854,3
12,19,29,18,2,7,46,4,10,10,41,29,33,4,2.6075522860559435,5.83830262856197,4.306738340284461,8,0,39,5.499481007675891,6,2,3,39,-3.93156209903803,36,4,6,5,1.346903023997398,6
20,13,25,24,3,5,45,2,12,8,39,27,20,5,2.7352651354080604,4.99665825156197,4.713360946080396,13,0,46,6.822731158075892,6,2,3,41,-2.36264461693803,40,0,5,27,1.3946492502353092,5
24,19,28,22,2,2,50,5,10,9,36,42,33,6,2.897585152862669,5.42007581976197,5.353012707338843,16,0,33,6.822731158075892,9,2,4,37,-2.98506050993803,35,2,5,18,1.5198768688902122,4
12,21,28,24,2,1,36,4,10,9,45,41,38,2,2.8542451345042337,5.42007581976197,5.191640421745052,15,0,35,5.970539588875892,10,4,3,48,-2.98506050993803,33,2,4,12,1.4955151472482695,5
14,24,27,14,8,1,27,3,2,9,45,50,29,3,3.096234099334516,3.56109190046197,6.231410973402225,30,0,44,5.970539588875892,9,7,8,53,-2.67652748703803,28,5,15,13,1.6959234501953864,2
28,10,31,20,11,4,24,4,1,10,43,56,26,7,3.316388203666059,3.97276257716197,7.134197026236319,24,0,36,7.070444691275892,9,1,6,45,-2.94655686753803,41,4,16,17,1.808303994094257,5
29,4,30,21,2,4,34,5,4,9,47,48,34,3,3.309759438217503,6.76732458046197,7.109991828373943,10,0,36,7.857459541375892,12,2,3,46,-3.12900183323803,34,2,3,29,1.807062842813732,3
24,4,30,17,0,3,35,5,7,4,39,51,41,2,3.261017468938767,6.76732458046197,7.049965739521829,12,0,34,7.857459541375892,11,2,0,42,-3.12900183323803,42,2,3,34,1.861638135170165,5
30,5,33,14,3,2,28,1,5,7,43,63,40,3,2.9886831139720464,6.471899346961971,5.903549756607139,14,0,38,7.378838728975892,17,2,4,43,-2.90062202533803,38,0,3,37,1.6955449735918622,6
13,12,34,17,2,1,22,1,10,9,44,63,39,2,2.905684159909617,5.810592570461971,5.420267729348792,23,0,43,6.334783207375891,7,3,4,44,-2.90062202533803,33,4,6,24,1.5483975657265583,8
15,8,34,16,4,2,28,2,2,10,38,65,47,5,3.0644730632766963,5.810592570461971,6.057583808282919,28,0,41,7.2808230689758915,11,1,5,44,-3.63221243003803,36,3,8,12,1.650506728558647,1
20,5,30,15,2,5,26,3,6,4,40,62,48,3,3.207084040849064,7.748502104361971,6.727648124265224,24,0,28,7.2808230689758915,9,1,2,43,-3.63221243003803,44,2,4,44,1.7804236022535995,5
9,36,35,11,2,8,39,5,6,5,42,43,27,5,3.4514394116959948,7.748502104361971,7.52587717389771,14,0,18,4.458767827075892,7,4,3,38,-3.6102737016380297,36,3,4,47,1.7718127257661924,3
8,41,37,8,3,5,44,4,8,10,39,39,31,10,3.791500100585698,8.91708662536197,8.984443421152806,19,0,15,5.621576011075891,2,1,5,40,-3.89537089893803,43,5,2,40,1.895630193250845,2
11,31,41,11,4,7,37,6,7,12,44,51,31,11,3.829606421934821,9.01740302326197,9.379168701688588,21,0,20,5.621576011075891,3,3,4,40,-3.89537089893803,35,4,3,46,2.022980982721476,4
8,28,44,10,4,7,36,2,6,7,55,56,20,6,3.4561953781238217,9.01740302326197,7.674929216020667,18,0,20,4.851916109775892,10,6,3,40,-3.5359903888380297,33,4,3,51,1.845148216343836,1
8,30,37,6,1,6,40,6,4,5,52,58,21,7,3.0662433714384685,7.963145911561971,6.124216859637913,13,0,24,4.285920961575892,6,7,2,40,-2.98417113293803,36,4,2,48,1.6871826535338366,2
5,4,34,5,2,1,16,1,2,8,45,51,56,1,3.168726484824404,8.19939853426197,6.745044041406198,50,0,38,9.157373350575892,2,2,4,37,-3.57118273223803,47,3,2,36,1.85721849742694,3
6,2,37,5,3,4,32,2,3,8,43,55,57,1,3.5221689372475784,10.67375825776197,8.607601898579542,23,0,31,9.157373350575892,2,2,4,38,-3.57118273223803,60,1,0,64,2.193064015173148,3
6,25,39,8,4,4,23,2,6,8,37,42,18,12,3.557220653185019,10.67375825776197,9.03665726188683,31,0,10,3.214754382075892,11,5,2,36,-2.85077599843803,39,1,5,95,2.3279810455258425,5
7,41,39,13,5,6,22,2,8,8,29,62,9,16,3.472231554634328,10.489172373661969,8.942722034088211,29,0,11,3.271912426775892,4,8,2,35,-2.85077599843803,28,2,5,83,2.414342995346371,4
12,30,39,20,2,4,26,7,3,6,32,58,13,14,3.6614447852158194,10.78423432686197,9.87995256383941,27,0,13,3.739391673975892,5,7,4,33,-3.62256113413803,33,1,2,86,2.520660074761115,3
10,32,33,23,1,2,25,5,4,8,33,48,16,17,3.781309528275101,10.78423432686197,9.942112327448296,27,0,10,3.739391673975892,6,8,3,29,-3.62256113413803,41,2,4,85,2.363455712780018,5
7,36,35,28,6,8,15,4,3,11,39,50,14,20,3.791867367779616,10.09841614566197,10.036035979559175,27,0,8,3.814780874175892,8,5,4,30,-3.27799942033803,32,3,3,82,2.386171373620601,4
9,27,40,20,5,5,17,7,7,3,51,50,11,20,3.782467187326402,10.735757529161967,10.19231464046692,25,0,12,3.814780874175892,9,4,3,33,-3.16208606633803,26,5,3,87,2.465273059466825,4
